Company,9/30/2008
1 800 FLOWERS COM INC,-2.0
1ST CONSTITUTION BANCORP,-23.3
1ST SOURCE CORP,8.1
21ST CENTURY HOLDING CO,-21.6
3 D SYSTEMS CORP DEL,16.6
3M CO,-4.6
51JOB INC,-16.7
8X8 INC NEW,-15.5
A A R CORP,4.5
A B B LTD,-21.0
A B M INDUSTRIES INC,-16.9
A B X AIR INC,-25.3
A C C O BRANDS CORP,-11.2
A C I WORLDWIDE INC,-3.3
A E P INDUSTRIES INC,7.4
A E S CORP,-23.4
A F C ENTERPRISES INC,-20.0
A G C O CORP,-30.9
A G I C CONVERTIBLE & INC FD II,-29.9
A G I C CONVERTIBLE & INCOME FD,-29.1
A K STEEL HOLDING CORP,-50.7
A M A G PHARMACEUTICALS INC,0.1
A M B PROPERTY CORP,-0.2
A M N HEALTHCARE SERVICES INC,-7.5
A N I PHARMACEUTICALS INC,-5.4
A P A ENTERPRISES INC,-10.8
A R C DOCUMENTS SOLUTIONS INC,-2.6
A S A BERMUDA LTD,-13.9
A S M L HOLDING N V,-25.5
A T & T INC,-12.7
A T N INTERNATIONAL INC,-15.8
A U OPTRONICS CORP,-4.9
A V HOMES INC,3.8
A V I BIOPHARMA INC,8.0
A V X CORP NEW,-11.2
A X T INC,-47.9
A Z Z INC,-4.8
AAON INC,-14.8
AARON RENTS INC,-7.8
AASTROM BIOSCIENCES INC,-20.6
ABAXIS INC,-1.0
ABBOTT LABORATORIES,0.3
ABER DIAMOND CORP,-31.3
ABERCROMBIE & FITCH CO,-24.8
ABERDEEN ASIA PACIFIC INCOME FD,-12.5
ABERDEEN AUSTRALIA EQUITY FD INC,-19.1
ABERDEEN CHILE FUND INC,-16.8
ABERDEEN EMERG MKTS TEL FD INC,-19.2
ABERDEEN GLOBAL INCOME FD INC,-11.2
ABERDEEN GREATER CHINA FUND INC,-20.4
ABERDEEN INDONESIA FUND INC,-21.7
ABERDEEN ISRAEL FUND INC,-21.2
ABERDEEN JAPAN EQUITY FUND INC,-13.6
ABERDEEN LATIN AMERICA EQUITY FD,-19.9
ABERDEEN SINGAPORE FUND INC,-14.9
ABIOMED INC,-1.5
ABRAXAS PETROLEUM CORP,-27.7
ACACIA RESEARCH CORP,-24.3
ACACIA RESEARCH CORP,3.9
ACADIA PHARMACEUTICALS,5.1
ACADIA REALTY TRUST,7.3
ACCELERATE DIAGNOSTICS INC,-2.7
ACCENTURE LTD BERMUDA,-8.1
ACCESS INTEGRATED TECHNLGS INC,-14.4
ACCESS NATIONAL CORP,-6.4
ACE LTD,2.9
ACETO CORP,12.3
ACHILLION PHARMACEUTICALS INC,-46.5
ACME UNITED CORP,-11.3
ACORDA THERAPEUTICS INC,-15.3
ACRE REALTY INVESTORS INC,-13.0
ACTAVIS INC,-6.0
ACTIVISION BLIZZARD INC,-6.0
ACTUA CORP,-4.0
ACTUANT CORP,-19.9
ACUITY BRANDS INC,-4.0
ACXIOM CORP,-13.2
ADAMS EXPRESS CO,-11.4
ADAMS NATURAL RESOURCES FUND INC,-20.4
ADAMS RESOURCES & ENERGY INC,-18.6
ADCARE HEALTH SYSTEMS INC,-12.3
ADDVANTAGE TECHNOLOGIES GRP INC,-14.3
ADMINISTAFF INC,-0.7
ADOBE SYSTEMS INC,-7.8
ADTRAN INC,-14.5
ADVANCE AUTO PARTS INC,-7.7
ADVANCED ENERGY INDUSTRIES INC,-15.2
ADVANCED MICRO DEVICES INC,-16.5
ADVANCED SEMICONDUCTOR ENGR INC,-28.9
ADVANTAGE ENERGY INCOME FUND,-18.0
ADVENT CLAYMORE CONV SECS INC FD,-17.6
ADVENT CLAYMORE ENH GR & INC FD,-20.0
ADVENTRX PHARMACEUTICALS INC,-32.2
ADVISORY BOARD CO,-2.4
ADVOCAT INC,-29.2
AEGEAN MARINE PETROLEUM NETW INC,-28.1
AEGION CORP,-18.5
AEGON N V,-25.5
AEHR TEST SYSTEMS,-15.1
AERCAP HOLDINGS N V,-23.5
AEROCENTURY CORP,1.9
AEROJET ROCKETDYNE HOLDINGS INC,-13.7
AETERNA ZENTARIS INC,-48.2
AETNA INC NEW,-16.3
AFFILIATED MANAGERS GROUP INC,-13.0
AFFORDABLE RESIDENTIAL CMNTYS IN,-0.9
AFLAC INC,3.6
AGENUS INC,-9.2
AGILENT TECHNOLOGIES INC,-14.7
AGILYSYS INC,-22.4
AGNICO EAGLE MINES LTD,-3.8
AGREE REALTY CORP,8.1
AGRIUM INC,-33.5
AIR METHODS CORP,-1.9
AIR PRODUCTS & CHEMICALS INC,-25.0
AIR T INC,-20.6
AIRCASTLE LTD,-23.4
AIXTRON AKTIENGESELLSCHAFT,-42.7
AKAMAI TECHNOLOGIES INC,-23.8
AKORN INC,5.8
ALAMO GROUP INC,-18.5
ALASKA AIRGROUP INC,-3.0
ALASKA COMMUNICATIONS SYS GRP IN,18.3
ALBANY INTERNATIONAL CORP NEW,-10.5
ALBANY MOLECULAR RESEARCH INC,3.8
ALBEMARLE CORP,-22.1
ALCOA INC,-29.7
ALERE INC,-15.5
ALESCO FINANCIAL INC,-13.5
ALEXANDER & BALDWIN HLDGS INC,-1.6
ALEXANDERS INC,4.1
ALEXANDRIA REAL EST EQUITIES INC,5.2
ALEXION PHARMACEUTICALS INC,-12.8
ALICO INC,9.9
ALIGN TECHNOLOGY INC,-16.9
ALKERMES INC,-0.5
ALLEGHANY CORP DE,14.1
ALLEGHENY TECHNOLOGIES,-39.7
ALLEGIANT TRAVEL CO,13.9
ALLETE INC,5.4
ALLIANCE CA MUN INC FD,-14.2
ALLIANCE DATA SYSTEMS CORP,-1.3
ALLIANCE HEALTHCARE SERVICES INC,-11.5
ALLIANCE HOLDINGS G P L P,-28.7
ALLIANCE NATIONAL MUN INC FD,-19.1
ALLIANCE ONE INTERNATIONAL INC,-5.5
ALLIANCE RESOURCE PARTNERS,-32.4
ALLIANCEBERNSTEIN GLBL HIGH INC,-18.8
ALLIANCEBERNSTEIN HOLDING L P,-31.8
ALLIANT ENERGY CORP,-7.8
ALLIANT TECHSYSTEMS INC,-10.7
ALLIANZGI N F J DIV INT & PR STR,-14.7
ALLIED HEALTHCARE PRODUCTS INC,-10.8
ALLIED MOTION TECHNOLOGIES INC,0.0
ALLIED WORLD ASSUR CO HLDGS AG,-8.0
ALLOT COMMUNICATIONS LTD,-2.0
ALLSCRIPTS HEALTHCARE SOLNS INC,-13.2
ALLSTATE CORP,2.2
ALMADEN MINERALS LTD,-17.6
ALMOST FAMILY INC,-12.5
ALNYLAM PHARMACEUTICALS INC,-2.4
ALON U S A ENERGY INC,10.6
ALPHA PRO TECH LTD,17.5
ALPHABET INC,-13.5
ALPHATEC HOLDINGS INC,-4.0
ALPINE GLOBAL DYNAMIC DIVID FD,-21.4
ALTO PALERMO S A,-28.4
ALTRA HOLDINGS INC,-18.0
ALTRIA GROUP INC,-4.1
ALUMINUM CORP CHINA LTD,-30.6
AMARIN CORP PLC,-37.1
AMAZON COM INC,-10.0
AMBEV SA,-14.4
AMCON DISTRIBUTING CO,-21.4
AMDOCS LTD,-9.3
AMEDISYS INC,-8.5
AMERCO,0.6
AMEREN CORP,-5.2
AMERICA MOVIL S A B DE C V,-9.8
AMERICA MOVIL S A B DE C V,-10.2
AMERICAN ACCESS TECHNOLOGIES INC,-23.0
AMERICAN AXLE & MFG HLGDS INC,10.7
AMERICAN CAMPUS COMMUNITIES INC,11.7
AMERICAN CAPITAL LTD,17.3
AMERICAN EAGLE OUTFITTERS INC NE,2.0
AMERICAN ECOLOGY CORP,-14.8
AMERICAN ELECTRIC POWER CO INC,-5.1
AMERICAN EQUITY INVT LIFE HLDG C,-18.4
AMERICAN EXPRESS CO,-10.7
AMERICAN FINANCIAL GROUP INC NEW,3.4
AMERICAN INCOME FUND INC,-15.5
AMERICAN INTERNATIONAL GROUP INC,-83.5
AMERICAN NATIONAL BANKSHARES INC,8.3
AMERICAN NATIONAL INS CO,-8.7
AMERICAN RAILCAR INDUSTRIES INC,-1.0
AMERICAN REAL ESTATE PARTNERS LP,-29.4
AMERICAN REALTY INVESTORS INC,4.8
AMERICAN RIVER BANKSHARES,-3.4
AMERICAN SHARED HOSPITAL SVCS,-28.6
AMERICAN SOFTWARE INC,-8.2
AMERICAN STATES WATER CO,-2.6
AMERICAN SUPERCONDUCTOR CORP,-4.1
AMERICAN TECHNOLOGY CORP,-23.7
AMERICAN TOWER CORP,-13.0
AMERICAN VANGUARD CORP,1.8
AMERICAN WOODMARK CORP,-5.1
AMERICAS CAR MART INC,-1.7
AMERIGAS PARTNERS LP,-5.2
AMERIGON INC,-5.1
AMERIPRISE FINANCIAL INC,-15.0
AMERIS BANCORP,24.0
AMERISAFE INC,-1.6
AMERISERV FINANCIAL INC,-11.3
AMERISOURCEBERGEN CORP,-8.2
AMES NATL CORP,13.0
AMETEK INC NEW,-15.9
AMGEN INC,-5.7
AMKOR TECHNOLOGY INC,-15.2
AMPCO PITTSBURGH CORP,-40.4
AMPHENOL CORP NEW,-15.5
AMREP CORP,-21.5
AMSURG CORP,-6.0
AMTECH SYSTEMS INC,-17.1
AMTRUST FINANCIAL SERVICES INC,-3.0
AMVESCAP PLC,-18.1
ANADARKO PETROLEUM CORP,-21.3
ANALOG DEVICES INC,-5.8
ANALOGIC CORP,-26.5
ANDERSONS INC,-21.5
ANGEION CORP,-3.1
ANGIODYNAMICS INC,-3.8
ANGLOGOLD ASHANTI LTD,-14.2
ANIKA THERAPEUTICS INC,-15.4
ANIXTER INTERNATIONAL INC,-19.4
ANNALY CAPITAL MANAGEMENT INC,-6.4
ANSWERTHINK INC,-15.0
ANSYS INC,-14.6
ANTARES PHARMA INC,-2.7
ANTHEM INC,-11.4
ANWORTH MORTGAGE ASSET CORP,-9.5
AON CORP,-5.3
APACHE CORP,-8.8
APARTMENT INVESTMENT & MGMT CO,-1.2
APOGEE ENTERPRISES INC,-24.9
APOLLO EDUCATION GROUP INC,-6.9
APOLLO INVESTMENT CORP,-0.7
APPLE INC,-33.0
APPLIANCE RECYCLING CTRS AMR INC,-20.1
APPLIED INDUSTRIAL TECHS INC,-7.5
APPLIED MATERIALS INC,-15.6
APPLIED MICRO CIRCUITS CORP,-24.9
APRICUS BIOSCIENCES INC,-36.7
APTARGROUP INC,-3.2
AQUA AMERICA INC,-2.8
ARALEZ PHARMACEUTICALS INC,-8.8
ARBOR REALTY TRUST INC,13.5
ARCA BIOPHARMA INC,-11.1
ARCBEST CORP,-2.7
ARCELORMITTAL,-36.7
ARCH CAPITAL GROUP LTD NEW,4.7
ARCHER DANIELS MIDLAND CO,-13.9
ARCHROCK PARTNERS L P,-31.4
ARCTIC CAT INC,-11.4
ARENA PHARMACEUTICALS INC,-17.6
ARES CAPITAL CORP,-10.3
ARGO GROUP INTL HLDGS LTD,-2.0
ARIAD PHARMACEUTICALS INC,-20.6
ARK RESTAURANTS CORP,-30.4
ARLINGTON ASSET INVESTMENT CORP,9.3
ARMSTRONG WORLD INDS INC NEW,-22.5
AROTECH CORP,-24.7
ARQULE INC,-8.5
ARRAY BIOPHARMA INC,-6.0
ARRHYTHMIA RESEARCH TECH INC,-34.0
ARRIS GROUP INC,-18.3
ARROW ELECTRONICS INC,-21.0
ARROW FINANCIAL CORP,20.2
ARROWHEAD PHARMACEUTICALS INC,-40.6
ARTESIAN RESOURCES CORP,-4.0
ARTS WAY MANUFACTURING INC,-39.8
ARVINMERITOR INC,-13.1
ASBURY AUTOMOTIVE GROUP INC,-5.1
ASCENA RETAIL GROUP INC,-6.0
ASHFORD HOSPITALITY TRUST INC,-6.2
ASHLAND GLOBAL HOLDINGS INC,-28.6
ASIA PACIFIC FUND INC,-19.8
ASIA TIGERS FUND INC,-16.8
ASPEN INSURANCE HOLDINGS LTD,1.5
ASSOCIATED BANC CORP,14.0
ASSURANT INC,-5.9
ASSURED GUARANTY LTD,0.0
ASTA FUNDING INC,-14.9
ASTEC INDUSTRIES INC,-10.4
ASTORIA FINANCIAL CORP,-5.1
ASTRAZENECA PLC,-9.9
ASTRO MEDICAL INC NEW,0.7
ASTRONICS CORP,-6.0
ASTROTECH CORP,-21.7
ASURE SOFTWARE INC,-19.4
ATLANTIC AMERICAN CORP,-23.7
ATLANTIC COAST FED CORP,-2.0
ATLANTICUS HOLDINGS CORP,-24.5
ATLAS AIR WORLDWIDE HOLDINGS INC,-30.2
ATMOS ENERGY CORP,-3.3
ATRICURE INC,-3.3
ATRION CORP,-10.4
ATWOOD OCEANICS INC,-10.5
AUBURN NATIONAL BANCORP,0.8
AUDIOCODES LTD,-39.3
AUDIOVOX CORP,-4.0
AUTOBYTEL INC,-8.5
AUTODESK INC,-5.6
AUTOLIV INC,-12.1
AUTOMATIC DATA PROCESSING INC,-3.0
AUTONATION INC DEL,-1.0
AUTOZONE INC,-10.1
AVALON HOLDINGS CORP,-24.4
AVALONBAY COMMUNITIES INC,-1.6
AVANT IMMUNOTHERAPEUTICS INC,-15.9
AVERY DENNISON CORP,-7.8
AVIRAGEN THERAPEUTICS INC,-19.1
AVIS BUDGET GROUP INC,-24.7
AVISTA CORP,-2.6
AVNET INC,-16.1
AVON PRODUCTS INC,-2.9
AWARE INC,-1.9
AXCELIS TECHNOLOGIES INC,-64.1
AXIS CAPITAL HOLDINGS LTD,-4.6
B B & T CORP,26.0
B C B BANCORP INC,-5.4
B C E INC,-8.2
B E AEROSPACE INC,-33.9
B G C PARTNERS INC,-32.9
B H P BILLITON LTD,-25.1
B H P BILLITON PLC,-25.3
B N C BANCORP,-8.3
B O K FINANCIAL CORP,11.1
B O S BETTER ONLINE SOLNS LTD,-30.9
B OF I HOLDING INC,3.3
B P PLC,-12.9
B P PRUDHOE BAY ROYALTY TRUST,0.7
B R F BRASIL FOODS S A,-22.3
B R T REALTY TRUST,-6.1
B T GROUP PLC,-7.3
BABSON CAP PARTICIPATION INVS,-12.5
BABSON CAPITAL CORPORATE INVS,-11.0
BADGER METER INC,2.0
BAIDU COM INC,-20.9
BAKER HUGHES INC,-24.3
BALCHEM CORP,-2.3
BALDWIN & LYONS INC,12.4
BALL CORP,-14.0
BALLANTYNE OMAHA INC,-54.7
BALLARD POWER SYSTEMS INC,-23.1
BANC OF CALIFORNIA INC,5.6
BANCFIRST CORP,0.9
BANCO BILBAO VIZCAYA ARGENTARIA,-3.9
BANCO DE CHILE,-8.4
BANCO LATINOAMERICANO DE CO EX S,-20.3
BANCO MACRO S A,-7.7
BANCO SANTANDER CENTRAL HISP SA,-11.5
BANCO SANTANDER CHILE NEW,-2.8
BANCORP INC,8.7
BANCORPSOUTH INC,23.2
BANCROFT FUND LTD,-19.5
BANK MONTREAL QUE,-1.3
BANK MUTUAL CORP NEW,-5.8
BANK NEW YORK INC,-5.9
BANK OF AMERICA CORP,14.5
BANK OF COMMERCE HOLDINGS,-0.9
BANK OF HAWAII CORP,1.1
BANK OF MARIN,2.2
BANK OF NOVA SCOTIA,0.1
BANK OF THE OZARKS INC,20.7
BANK SOUTH CAROLINA CORP,-9.3
BANKFINACIAL CORP,-1.6
BANNER CORP,13.6
BANRO CORP,-25.7
BAR HARBOR BANKSHARES,-7.5
BARCLAYS PLC,-3.9
BARD C R INC,1.5
BARNES & NOBLE INC,6.5
BARNES GROUP INC,-16.2
BARNWELL INDUSTRIES INC,-20.5
BARRETT BUSINESS SERVICES INC,-11.4
BARRICK GOLD CORP,5.8
BASIC ENERGY SERVICES INC,-27.1
BASSETT FURNITURE INDUSTRIES INC,-16.8
BAXTER INTERNATIONAL INC,-2.8
BAY BANCORP INC,-25.4
BAYTEX ENERGY CORP,-17.7
BBCN BANCORP INC,2.5
BBVA BANCO FRANCES SA,-17.2
BEACON ROOFING SUPPLY INC,-4.1
BEAR STATE FINANCIAL INC,30.8
BEASLEY BROADCAST GROUP INC,-47.6
BEAZER HOMES USA INC,-14.1
BEBE STORES INC,1.2
BECTON DICKINSON & CO,-7.8
BED BATH & BEYOND INC,2.4
BEL FUSE INC,-6.9
BEL FUSE INC,2.3
BELDEN C D T INC,-13.3
BELMOND LTD,-32.8
BEMIS CO INC,-6.1
BENCHMARK ELECTRONICS INC,-14.6
BERKLEY W R CORP,0.2
BERKSHIRE HATHAWAY INC DEL,12.0
BERKSHIRE HATHAWAY INC DEL,12.6
BERKSHIRE HILLS BANCORP INC,20.3
BEST BUY COMPANY INC,-16.2
BIG 5 SPORTING GOODS CORP,14.9
BIG LOTS INC,-5.9
BIGLARI HOLDINGS INC,11.6
BILL BARRETT CORP,-18.5
BIO RAD LABORATORIES INC,-7.9
BIO TECHNE CORP,-6.5
BIOANALYTICAL SYSTEMS INC,2.0
BIOCRYST PHARMACEUTICALS INC,-6.5
BIODELIVERY SCIENCES INTL INC,-34.8
BIOGEN IDEC INC,-1.3
BIOLASE INC,-26.2
BIOMARIN PHARMACEUTICAL INC,-12.1
BIOMIRA INC,-49.6
BIOSCRIP INC,-25.9
BIOVAIL CORP,-8.7
BIRKS & MAYORS INC,-33.3
BJS RESTAURANTS INC,2.6
BLACK BOX CORP DEL,-3.5
BLACK HILLS CORP,-8.1
BLACKBAUD INC,-8.6
BLACKBERRY LTD,-43.8
BLACKROCK CALIF MUN 2018 TERM TR,-13.4
BLACKROCK CALIF MUN INCOME TR,-5.7
BLACKROCK CAPITAL & INC STRAT FD,-19.3
BLACKROCK CORE BOND TRUST,-8.8
BLACKROCK CORP HI YLD FD VI INC,-19.8
BLACKROCK CREDIT ALL INC TR IV,-25.2
BLACKROCK DEBT STRATEGIES FD INC,-22.7
BLACKROCK ENERGY & RESOURCES TR,-23.6
BLACKROCK ENHANCED DIV ACHVRS TR,-10.1
BLACKROCK ENHANCED GOVT FD INC,-6.3
BLACKROCK FL INSD MUN INCOME TR,-15.2
BLACKROCK FLA MUN 2020 TERM TR,-14.5
BLACKROCK FLA MUN INCOME TR,-18.9
BLACKROCK FLOATING RATE INC TR,-17.4
BLACKROCK FLOATING RT INC STRAT,-23.3
BLACKROCK GLOBAL OPP EQUITY TR,-26.2
BLACKROCK HEALTH SCIENCES TRUST,-4.4
BLACKROCK INC,-10.5
BLACKROCK INCOME TRUST INC,-8.4
BLACKROCK INSURED MUN INC TR,-15.0
BLACKROCK INVEST QLTY MUNI TR IN,-21.2
BLACKROCK LONG TERM MUNI ADV TR,-19.0
BLACKROCK LTD DURATION INCOME TR,-13.6
BLACKROCK MA TAX EXEMPT TRUST,-13.7
BLACKROCK MARYLAND MUNI BD TR,-7.8
BLACKROCK MUN 2018 TERM TR,-8.3
BLACKROCK MUN INCOME TR,-19.3
BLACKROCK MUNI BOND TRUST,-17.0
BLACKROCK MUNI INTERM DUR FD INC,-12.3
BLACKROCK MUNI NY INTER DUR FUND,-15.1
BLACKROCK MUNIASSETS FUND INC,-12.2
BLACKROCK MUNICIPAL 2020 TERM TR,-18.3
BLACKROCK MUNICIPAL INCOME TR II,-21.5
BLACKROCK MUNIENHANCED FUND INC,-14.6
BLACKROCK MUNIHLDGS CA QLTY FD,-15.8
BLACKROCK MUNIHLDGS INV QLTY FD,-16.1
BLACKROCK MUNIHLDGS NJ QLTY FD,-14.2
BLACKROCK MUNIHLDGS NY QLTY FD,-15.2
BLACKROCK MUNIHLDGS QLTY FD II,-16.2
BLACKROCK MUNIHLDGS QLTY FD INC,-15.9
BLACKROCK MUNIHOLDINGS FUND II,-18.7
BLACKROCK MUNIHOLDINGS FUND INC,-18.3
BLACKROCK MUNIVEST FUND II INC,-22.2
BLACKROCK MUNIVEST FUND INC,-17.2
BLACKROCK MUNIYIELD AZ FUND INC,-3.4
BLACKROCK MUNIYIELD CA FUND INC,-21.3
BLACKROCK MUNIYIELD CA INSD FUND,-15.3
BLACKROCK MUNIYIELD FL INSD FUND,-17.4
BLACKROCK MUNIYIELD FLORIDA FUND,-15.7
BLACKROCK MUNIYIELD FUND INC,-17.4
BLACKROCK MUNIYIELD INSURED FD,-14.4
BLACKROCK MUNIYIELD MI INS FD IN,-16.5
BLACKROCK MUNIYIELD NJ FUND INC,-15.4
BLACKROCK MUNIYIELD NY INSD FD,-16.0
BLACKROCK MUNIYIELD PENN INSD FD,-18.1
BLACKROCK MUNIYIELD QLTY FUND II,-17.4
BLACKROCK MUNIYIELD QUALITY FUND,-13.5
BLACKROCK N J MUN INCOME TR,-7.8
BLACKROCK N Y MUN INC TR II,-18.2
BLACKROCK N Y MUN INCOME TR,-14.3
BLACKROCK NEW JERSEY MUNI BD TR,-4.0
BLACKROCK NY INSD MUN INCOME TR,-16.6
BLACKROCK NY MUN 2018 TERM TR,0.1
BLACKROCK NY MUNI BOND TRUST,-20.2
BLACKROCK STRATEGIC MUNICIPAL TR,-19.4
BLACKROCK VIRGINIA MUNI BD TR,-2.7
BLACKSTONE MORTGAGE TRUST INC,33.5
BLDRS INDEX FUNDS TRUST,-10.2
BLDRS INDEX FUNDS TRUST,-12.4
BLDRS INDEX FUNDS TRUST,-16.9
BLDRS INDEX FUNDS TRUST,-13.2
BLOCK H & R INC,-10.3
BLONDER TONGUE LABORATORIES INC,2.1
BLUCORA INC,-7.3
BLUE NILE INC,3.0
BLUELINX HOLDINGS INC,-26.6
BLUEPHOENIX SOLUTIONS LTD,-34.3
BOARDWALK PIPELINE PARTNERS LP,-16.2
BOB EVANS FARMS INC,-2.3
BOEING CO,-12.5
BON TON STORES INC,-32.0
BONSO ELECTRONICS INTL INC,-46.0
BOOKHAM INC,-33.1
BORGWARNER INC,-20.7
BOSTON BEER INC,5.6
BOSTON PRIVATE FINL HLDGS INC,-2.2
BOSTON PROPERTIES INC,-7.9
BOSTON SCIENTIFIC CORP,-2.3
BOTTOMLINE TECHNOLOGIES DEL INC,-9.7
BOULDER GROWTH & INCOME FUND INC,-19.6
BOVIE MEDICAL CORP,-7.0
BOWL AMERICA INC,-1.6
BOYD GAMING CORP,-23.2
BRADY CORP,-3.9
BRANDYWINE REALTY TRUST,-7.9
BRIDGFORD FOODS CORP,-10.6
BRIGGS & STRATTON CORP,7.9
BRINKER INTERNATIONAL INC,-4.9
BRINKS CO,-12.6
BRISTOL MYERS SQUIBB CO,-2.3
BRISTOW GROUP INC,-17.0
BRITISH AMERICAN TOBACCO PLC,-8.8
BROADWAY FINANCIAL CORP DEL,-6.5
BROCADE COMMUNICATIONS SYS INC,-21.6
BROOKDALE SENIOR LIVING INC,-0.3
BROOKFIELD ASSET MANAGEMENT INC,-11.3
BROOKLINE BANCORP INC,24.4
BROOKS AUTOMATION INC,-13.0
BROWN & BROWN INC,6.4
BROWN FORMAN CORP,-1.4
BROWN FORMAN CORP,0.2
BROWN SHOE CO INC NEW,8.2
BRUKER BIOSCIENCES CORP,-13.7
BRUNSWICK CORP,-7.3
BRUSH ENGINEERED MATERIALS INC,-36.6
BRYN MAWR BANK CORP,-0.8
BSQUARE CORP,-2.1
BUCKEYE PARTNERS L P,-14.4
BUCKLE INC,7.0
BUFFALO WILD WINGS INC,11.5
BUILD A BEAR WORKSHOP INC,-1.9
BUILDERS FIRSTSOURCE INC,18.1
BUNGE LTD,-29.3
C & F FINANCIAL CORP,-7.4
C A E INC,-23.0
C A INC,-16.4
C A S MEDICAL SYSTEMS INC,20.1
C B L & ASSOCIATES PPTYS INC,-4.9
C B R E GROUP INC,2.3
C B R L GROUP INC,1.8
C B S CORP NEW,-9.6
C B S CORP NEW,-9.9
C C A INDUSTRIES INC,-14.8
C D I CORP,-11.0
C E B INC,-12.9
