Company,9/30/2008
ELIXIR GAMING TECHNOLOGIES INC,-21.4
ELLIS PERRY INTERNATIONAL INC,-12.6
ELLSWORTH FUND LTD,-26.4
ELMIRA SAVINGS BANK FSB NY,-9.4
ELOYALTY CORP,1.4
ELTEK LTD,-4.7
EMBOTELLADORA ANDINA S A,-21.2
EMBOTELLADORA ANDINA S A,-20.5
EMBRAER EMPRESA BRAS DE AERO S A,-19.6
EMCOR GROUP INC,-22.7
EMCORE CORP,-20.2
EMERGENT BIOSOLUTIONS INC,-5.6
EMERSON ELECTRIC CO,-12.8
EMERSON RADIO CORP,-18.1
EMMIS COMMUNICATIONS CORP,-55.7
EMPIRE DISTRICT ELEC CO,1.2
EMPIRE RESORTS INC,-35.4
EMPRESA NACIONAL DE ELECT CHILE,-2.2
ENBRIDGE ENERGY MGMT L L C,-17.2
ENBRIDGE ENERGY PARTNERS LP,-18.0
ENBRIDGE INC,-9.2
ENCANA CORP,-11.7
ENCORE CAPITAL GROUP INC,7.9
ENCORE WIRE CORP,-5.0
ENDO HEALTH SOLUTIONS INC,-12.0
ENDOLOGIX INC,-23.5
ENDURANCE SPECIALTY HOLDINGS LTD,-4.4
ENEL AMERICAS S A,-4.8
ENERGEN CORP,-18.9
ENERGY INC,-13.7
ENERGY INCOME & GROWTH FUND,-18.9
ENERGY TRANSFER EQUITY L P,-24.6
ENERGY TRANSFER PARTNERS L P,-17.2
ENERPLUS CORP,-13.1
ENERSYS,-29.9
ENGLOBAL CORP,-23.3
ENNIS INC,-6.4
ENPRO INDUSTRIES INC,-11.8
ENTEGRIS INC,-21.4
ENTERCOM COMMUNICATIONS CORP,-16.2
ENTERGY CORP NEW,-13.9
ENTERPRISE BANCORP INC,5.3
ENTERPRISE FINANCIAL SVCS CORP,20.5
ENTERPRISE PRODUCTS PARTNERS LP,-12.5
ENTRAVISION COMMUNICATIONS CORP,-15.9
ENTREE GOLD INC,-32.5
ENVOY CAPITAL GROUP INC,-5.6
ENZO BIOCHEM INC,-15.2
EOG RESOURCES INC,-14.3
EON COMMUNICATIONS CORP,-44.9
EQUIFAX INC,-2.5
EQUINIX INC,-13.7
EQUITY LIFESTYLE PROPERTIES INC,7.1
EQUITY ONE INC,-1.0
EQUITY RESIDENTIAL,6.4
EQUUS TOTAL RETURN INC,-15.1
ERICSSON,-17.4
ERIE INDEMNITY CO,-8.6
ESCALADE INC,1.7
ESPEY MANUFACTURING & ELCTRS COR,-13.2
ESSENDANT INC,-3.5
ESSEX PROPERTY TRUST INC,1.7
ESTERLINE TECHNOLOGIES CORP,-29.9
ETHAN ALLEN INTERIORS INC,3.2
EURO TECH HOLDINGS CO LTD,-30.8
EURONET WORLDWIDE INC,-11.0
EUROPEAN EQUITY FUND INC,-21.9
EVANS BANCORP INC,4.2
EVERCORE PARTNERS INC,35.6
EVEREST RE GROUP LTD,5.4
EVERGREEN INCOME ADV FUND,-24.1
EVERGREEN MANAGED INCOME FUND,-14.1
EVERGREEN UTILS & HIGH INC FUND,-27.5
EVERI HOLDINGS INC,-15.5
EVERSOURCE ENERGY,-4.6
EVINE LIVE INC,-20.9
EVOLUTION PETROLEUM CORP,-16.2
EVOLVING SYSTEMS INC,-16.8
EXACT SCIENCES CORP,-18.7
EXACTECH INC,-14.0
EXAR CORP,-1.0
EXCHANGE NATIONAL BANCSHARES INC,0.7
EXELIXIS INC,6.9
EXELON CORP,-17.6
EXETER RESOURCES CORP,-29.3
EXLSERVICE HOLDINGS INC,-19.4
EXPEDIA INC DE,-14.4
EXPEDITORS INTERNATIONAL WA INC,-3.5
EXPONENT INC,7.6
EXPRESS 1 EXPEDITED SOLUTION INC,-13.4
EXPRESS SCRIPTS HOLDING CO,0.6
EXTRA SPACE STORAGE INC,-0.9
EXTREME NETWORKS INC,-3.7
EXXON MOBIL CORP,-2.9
EZCORP INC,20.6
F 5 NETWORKS INC,-31.5
F B L FINANCIAL GROUP INC,22.1
F M C CORP,-29.9
F M C TECHNOLOGIES INC,-13.1
F N B CORP PA,36.2
F P L GROUP INC,-16.3
F R P HOLDINGS INC,-0.1
F T I CONSULTING INC,-1.6
FACTSET RESEARCH SYSTEMS INC,-16.7
FAIR ISAAC CORP,-0.1
FALCONSTOR SOFTWARE INC,-28.7
FAMOUS DAVES OF AMERICA,-35.4
FARMER BROTHERS CO,-4.6
FARMERS CAPITAL BANK CORP,-9.5
FARO TECHNOLOGIES INC,-13.8
FASTENAL COMPANY,-4.9
FEDERAL AGRICULTURAL MORT CORP,-85.7
FEDERAL REALTY INVESTMENT TRUST,13.7
FEDERAL SIGNAL CORP,-14.2
FEDERATED DEPT STORES INC DEL,-13.0
FEDERATED INVESTORS INC PA,-5.5
FEDERATED PREMIER INT MUN INC FD,-14.9
FEDERATED PREMIER MUN INC FD,-22.6
FEDEX CORP,-4.4
FELCOR LODGING TRUST INC,-10.6
FERRELLGAS PARTNERS L P,-9.2
FERRO CORP,-8.8
FIDELITY COMMONWEALTH TRUST,-10.7
FIDELITY NATIONAL FINL INC NEW,6.9
FIDELITY NATIONAL INFO SVCS INC,-15.3
FIDELITY SOUTHERN CORP NEW,12.4
FIDUCIARY CLAYMORE M L P OPP FD,-12.3
FIELDPOINT PETROLEUM CORP,-38.2
FIFTH & PACIFIC COMPANIES INC,1.4
FIFTH THIRD BANCORP,-23.6
FINANCIAL INSTITUTIONS INC,14.7
FINISAR CORP,-30.3
FINISH LINE INC,-17.4
FIRST ACCEPTANCE CORP,3.7
FIRST BANCORP INC ME,7.9
FIRST BANCORP NC,15.3
FIRST BANCORP P R,17.8
FIRST BUSEY CORP,29.4
FIRST BUSINESS FINL SVCS INC,-3.1
FIRST CAPITAL INC,-5.8
FIRST CASH FINANCIAL SVCS INC,-19.1
FIRST CITIZENS BANCSHARES INC NC,20.8
FIRST COMMONWEALTH FINANCIAL COR,19.3
FIRST COMMUNITY BANCORP,26.1
FIRST COMMUNITY BANCSHARES INC,18.4
FIRST COMMUNITY CORP SC,-8.1
FIRST DEFIANCE FINANCIAL CORP,-32.8
FIRST FINANCIAL BANCORP OHIO,13.4
FIRST FINANCIAL BANKSHARES INC,6.4
FIRST FINANCIAL CORP IN,13.3
FIRST FINANCIAL HOLDINGS INC NEW,11.1
FIRST HORIZON NATIONAL CORP,-14.1
FIRST INDUSTRIAL REALTY TR INC,24.6
FIRST LONG ISLAND CORP,7.4
FIRST MERCHANTS CORP,19.4
FIRST MIDWEST BANCORP DE,9.7
FIRST POTOMAC REALTY TRUST,3.5
FIRST SOLAR INC,-31.7
FIRST SOUTH BANCORP INC,-2.3
FIRST TR FIDUC ASS MGMT COV CALL,-13.5
FIRST TRUST ABERDEEN EMERG OP FD,-23.8
FIRST TRUST ABERDEEN GLB OPP INC,-19.9
FIRST TRUST E T F,-16.3
FIRST TRUST EXCHANGE TRADED FUND,-4.0
FIRST TRUST EXCHANGE TRADED FUND,-6.4
FIRST TRUST EXCHANGE TRADED FUND,0.7
FIRST TRUST EXCHANGE TRADED FUND,-11.7
FIRST TRUST EXCHANGE TRADED FUND,-16.1
FIRST TRUST EXCHANGE TRADED FUND,-6.3
FIRST TRUST EXCHANGE TRADED FUND,-14.3
FIRST TRUST EXCHANGE TRADED FUND,-11.8
FIRST TRUST EXCHANGE TRADED FUND,-11.4
FIRST TRUST FIDAC MTG INCOME FD,-8.3
FIRST TRUST FOUR CNRS SR FLTG II,-21.1
FIRST TRUST STRAT HIGH INC FD II,-26.0
FIRST TRUST VALUE LINE 100 ETF,-14.5
FIRST U S BANCSHARES INC,13.7
FIRST UNITED CORP,-0.9
FIRSTENERGY CORP,-7.8
FISERV INC,-8.8
FIVE STAR QUALITY CARE INC,-6.7
FLAGSTAR BANCORP INC,-32.7
FLAHERTY & CRUMRINE CLAYMORE PFD,-42.2
FLAHERTY & CRUMRINE CLAYMORE TOT,-40.3
FLAHERTY & CRUMRINE PFD INC FD,-38.6
FLAHERTY & CRUMRINE PFD INC OPP,-42.3
FLAMEL TECHNOLOGIES SA,-11.6
FLEX LTD,-20.6
FLEXIBLE SOLUTIONS INTL INC,-33.5
FLEXSTEEL INDUSTRIES INC,-8.6
FLIR SYSTEMS INC,7.6
FLOTEK INDUSTRIES INC,-34.7
FLOWERS FOODS INC,11.6
FLOWSERVE CORP,-32.6
FLUOR CORP NEW,-30.3
FLUSHING FINANCIAL CORP,1.4
FONAR CORP,-24.4
FOOT LOCKER INC,-0.8
FORD MOTOR CO DEL,16.6
FOREST CITY ENTERPRISES INC,6.6
FOREST CITY ENTERPRISES INC,7.9
FORMFACTOR INC,-9.2
FORMULA SYSTEMS LTD,2.5
FORRESTER RESEARCH INC,-15.3
FORWARD AIR CORP,-22.8
FORWARD INDUSTRIES INC NY,-18.3
FOSSIL GROUP INC,-5.6
FOSTER L B CO,-21.1
FRANCE TELECOM,-1.8
FRANKLIN COVEY CO,-19.0
FRANKLIN ELECTRIC INC,2.9
FRANKLIN LIMITED DURATION INC TR,-21.5
FRANKLIN RESOURCES INC,-15.7
FRANKLIN STREET PROPERTIES CORP,2.1
FRANKLIN UNIVERSAL TRUST,-15.0
FREDS INC,1.6
FREEPORT MCMORAN COPPER & GOLD,-36.4
FREIGHTCAR AMERICA INC,-20.8
FREQUENCY ELECTRONICS INC,-7.4
FRESENIUS MED CARE AG & CO KGAA,-3.0
FRESH DEL MONTE PRODUCE INC,-4.4
FRIEDMAN INDUSTRIES INC,-29.3
FRONTLINE LTD,-15.5
FUEL TECH INC,-1.4
FUELCELL ENERGY INC,-13.1
FULL HOUSE RESORTS INC,-9.4
FULLER H B CO,-19.9
FULTON FINANCIAL CORP PA,3.8
FUWEI FILMS HOLDINGS CO LTD,-32.0
G & K SERVICES INC,-4.0
G A T X CORP,-9.1
G E E GROUP INC,-25.0
G III APPAREL GROUP INC,1.1
G P STRATEGIES CORP,-16.8
G S E SYSTEMS INC,-13.0
G T X INC,7.4
GABELLI CONV & INC SECS FUND INC,-10.0
GABELLI DIVIDEND & INCOME TRUST,-20.3
GABELLI EQUITY TRUST INC,-12.9
GABELLI GLBL GLD NAT RES & INC T,-20.9
GABELLI GLOBAL MULTIMEDIA TR INC,-22.6
GABELLI GLOBAL UTIL & INCOME TR,-13.4
GABELLI UTILITY TRUST,-2.2
GAIA INC,-16.7
GALLAGHER ARTHUR J & CO,-1.9
GAMCO INVESTORS INC,25.2
GAMESTOP CORP NEW,-22.0
GAMING PARTNERS INTL CORP,4.0
GANNETT CO INC,-2.7
GAP INC,-8.6
GARMIN LTD,-2.4
GARTNER INC,-14.1
GASTAR EXPLORATION INC,-26.6
GAYLORD ENTERTAINMENT CO NEW,-15.2
GENERAL AMERICAN INVESTORS INC,-16.0
GENERAL CABLE CORP DEL NEW,-27.6
GENERAL COMMUNICATION INC,-8.7
GENERAL DYNAMICS CORP,-20.2
GENERAL ELECTRIC CO,-8.1
GENERAL FINANCE CORP,-10.4
GENERAL MILLS INC,3.8
GENERAL MOLY INC,-36.2
GENESCO INC,-8.5
GENESEE & WYOMING INC,-12.8
GENESIS ENERGY L P,-21.5
GENOMIC HEALTH INC,1.3
GENTEX CORP,-10.2
GENUINE PARTS CO,-4.3
GENVEC INC,-11.7
GENWORTH FINANCIAL INC,-46.4
GEO GROUP INC,-8.7
GEOSPACE TECHNOLOGIES CORP,-19.9
GERMAN AMERICAN BANCORP INC,-11.1
GERON CORP,-13.9
GETTY REALTY CORP NEW,8.2
GIBRALTAR INDUSTRIES INC,-12.8
GIGA TRONICS INC,-26.7
GIGAMEDIA LIMITED,-36.8
GILAT SATELLITE NETWORKS LTD,-23.0
GILDAN ACTIVEWEAR INC,-2.5
GILEAD SCIENCES INC,-13.4
GLACIER BANCORP INC NEW,16.2
GLADSTONE CAPITAL CORP,-1.8
GLADSTONE COMMERCIAL CORP,0.2
GLADSTONE INVESTMENT CORP,-4.3
GLATFELTER P H CO,-7.7
GLAXOSMITHKLINE PLC,-7.5
GLEN BURNIE BANCORP,-16.0
GLOBAL INDEMNITY LTD,-5.6
GLOBAL PARTNERS LP,-23.7
GLOBAL PAYMENTS INC,-6.9
GLOBAL SHIP LEASE INC,-7.3
GLOBAL SOURCES LTD BERMUDA,-5.6
GOLAR L N G LTD,-17.2
GOLD FIELDS LTD NEW,5.4
GOLDCORP INC NEW,-6.7
GOLDEN ENTERTAINMENT INC,0.5
GOLDEN OCEAN GROUP LTD,-8.7
GOLDEN STAR RESOURCES LTD,-0.7
GOLDFIELD CORP,-34.4
GOLDMAN SACHS GROUP INC,-21.9
GOLF TRUST OF AMERICA INC,-10.8
GOOD TIMES RESTAURANTS INC,-12.6
GOODYEAR TIRE & RUBBER CO,-21.9
GORMAN RUPP CO,-6.2
GRACE W R & CO DEL NEW,-42.5
GRACO INC,-6.7
GRAHAM CORP,-42.0
GRAHAM HOLDINGS CO,-6.7
GRAINGER W W INC,-3.4
GRANITE CONSTRUCTION INC,-2.0
GRANITE REAL ESTATE INC,-14.9
GRAPHIC PACKAGING CORP DEL,-12.3
GRAVITY CO LTD,-23.8
GRAY TELEVISION INC,-0.6
GRAY TELEVISION INC,-28.9
GREAT LAKES DREDGE & DOCK CORP,-15.5
GREAT PLAINS ENERGY INC,-5.2
GREAT SOUTHERN BANCORP INC,24.7
GREATBATCH INC,0.5
GREEN PLAINS INC,-23.9
GREENBRIER COMPANIES INC,-2.7
GREENE COUNTY BANCORP INC,-6.0
GREENHILL & CO INC,11.6
GREENVILLE FIRST BANCSHARES INC,1.2
GREIF INC,-4.5
GREIF INC,-13.0
GRIFFIN INDUSTRIAL REALTY INC,7.5
GRIFFON CORP,-15.8
GROUP 1 AUTOMOTIVE INC,2.7
GROUPE C G I INC,-17.4
GRUPO AEROPORTUARIO DEL CENTRO N,-20.4
GRUPO AEROPORTUARIO DEL PAC SA,-10.3
GRUPO AEROPORTUARIO DEL SUR S A,4.5
GRUPO FINANCIERO GALICIA S A,-2.7
GRUPO SIMEC S A B DE C V,-33.2
GRUPO TELEVISA SA,-5.7
GUANGSHEN RAILWAY LTD,8.0
GUARANTY FEDERAL BANCSHARES INC,-19.3
GUESS INC,-6.4
GUGGENHEIM ENHANCED EQTY INC FD,-17.1
GUIDANCE SOFTWARE INC,-26.4
GULF ISLAND FABRICATION INC,-20.0
GULFMARK OFFSHORE INC,-10.4
GULFPORT ENERGY CORP,-24.7
H & E EQUIPMENT SERVICES INC,-31.5
H & Q HEALTHCARE INVESTORS,-12.1
H & Q LIFE SCIENCES INVESTORS,-10.8
H C P INC,10.8
H D F C BANK LTD,-6.1
H M G COURTLAND PROPERTIES LTD,-30.1
H M N FINANCIAL INC,-10.0
H M S HOLDINGS CORP,-3.3
H N I CORP,9.5
H P INC,-1.3
H R G GROUP INC,-1.7
H S B C HOLDINGS PLC,2.7
H S W INTERNATIONAL INC,-11.9
HAEMONETICS CORP MASS,-1.6
HAIN CELESTIAL GROUP INC,5.9
HALCON RESOURCES CORP,-36.8
HALLIBURTON COMPANY,-26.3
HALLMARK FINANCIAL SERVICES INC,-1.5
HALOZYME THERAPEUTICS INC,-5.9
HAMPTON ROADS BANKSHARES INC,-12.6
HANCOCK HOLDING CO,4.5
HANCOCK JOHN BK & THRIFT OPPT FD,2.4
HANCOCK JOHN INCOME SECS TR,-13.1
HANCOCK JOHN INVS TR,-11.2
HANCOCK JOHN PATR PR DIV FD II,-19.5
HANCOCK JOHN PFD INCOME FD,-33.1
HANCOCK JOHN PFD INCOME FD III,-39.7
HANESBRANDS INC,-8.8
HANMI FINANCIAL CORP,-1.2
HANOVER CAPITAL MTG HLDGS INC,23.1
HANOVER INSURANCE GROUP INC,-3.6
HANSEN NATURAL CORP,10.1
HANWHA Q CELLS CO LTD,-33.4
HARDINGE INC,-21.3
HARLEY DAVIDSON INC,-5.4
HARMAN INTL INDS INC NEW,0.1
HARMONIC INC,-4.0
HARMONY GOLD MINING CO LTD,11.1
HARRIS & HARRIS GROUP INC,-12.8
HARRIS CORP,-11.4
HARSCO CORP,-29.4
HARTE HANKS INC,-15.4
HARTFORD FINANCIAL SVCS GRP INC,-35.0
HARVARD BIOSCIENCE INC,1.5
HARVEST NATURAL RESOURCES INC,-8.7
HASBRO INC,-7.2
HAVERTY FURNITURE COS INC,3.6
HAWAIIAN ELECTRIC INDUSTRIES INC,10.1
HAWAIIAN HOLDINGS INC,2.8
HAWKINS INC,12.4
HEADWATERS INC,-13.3
HEALTH CARE REIT INC,2.6
HEALTHCARE ACQUISITION CORP,-17.2
HEALTHCARE REALTY TRUST INC,1.7
HEALTHCARE SERVICES GROUP INC,-6.1
HEALTHSOUTH CORP,2.4
HEALTHSTREAM INC,-14.3
HEALTHWAYS INC,-15.1
HEARTLAND EXPRESS INC,-5.9
HEARTLAND FINANCIAL USA INC,16.4
HECLA MINING CO,-33.3
HEICO CORP NEW,-7.9
HEICO CORP NEW,-2.6
HEIDRICK & STRUGGLES INTL INC,-0.7
HELEN OF TROY LTD,-5.3
HELIOS & MATHESON ANALYTICS INC,20.5
HELIX ENERGY SOLUTIONS GROUP INC,-21.1
HELMERICH & PAYNE INC,-24.4
HEMISPHERX BIOPHARMA INC,-46.2
HENRY JACK & ASSOC INC,1.9
HERBALIFE LTD,-16.1
HERC HOLDINGS INC,-20.4
HERCULES CAPITAL INC,-6.8
HERITAGE COMMERCE CORP,26.6
HERITAGE FINANCIAL CORP WA,-11.7
HERITAGE OAKS BANCORP,-6.7
HERSHA HOSPITALITY TRUST,5.2
HERSHEY CO,9.6
HERZFELD CARIBBEAN BASIN FD INC,-23.9
HESKA CORP,-32.3
HESS CORP,-21.5
HEXCEL CORP NEW,-34.1
HIBBETT SPORTING GOODS INC,-16.2
HIGHLAND CREDIT STRATEGIES FUND,-19.6
HIGHWAY HOLDINGS LTD,-17.9
HIGHWOODS PROPERTIES INC,-2.0
HILL INTERNATIONAL INC,-28.1
HILL ROM HOLDINGS INC,1.6
HIMAX TECHNOLOGIES INC,-17.4
HINGHAM INSTITUTION FOR SVGS MA,-10.0
HOLLY CORP,-9.2
HOLLY ENERGY PARTNERS L P,-10.9
HOLOGIC INC,-8.9
HOME BANCSHARES INC,7.7
HOME DEPOT INC,-3.7
HONDA MOTOR LTD,-6.8
HONEYWELL INTERNATIONAL INC,-17.2
HOOKER FURNITURE CORP,5.4
HOOPER HOLMES INC,-15.0
HOPFED BANCORP INC,-3.6
HORACE MANN EDUCATORS CORP NEW,-12.9
HORIZON BANCORP IND,0.9
HORMEL FOODS CORP,1.7
HORNBECK OFFSHORE SVCS INC NEW,-12.3
HOSPITALITY PROPERTIES TRUST,-9.5
HOST HOTELS & RESORTS INC,-5.7
HOUSTON AMERICAN ENERGY CORP,-25.8
HOUSTON WIRE & CABLE CO,1.8
HOVNANIAN ENTERPRISES INC,11.9
HUANENG POWER INTERNATIONAL INC,-11.3
HUB GROUP INC,-5.7
HUBBELL INC,-18.6
HUDSON GLOBAL INC,-24.5
HUDSON TECHNOLOGIES INC,-35.9
HUGOTON ROYALTY TRUST,-12.1
HUMANA INC,-11.2
HUNT J B TRANSPORT SERVICES INC,-8.4
HUNTINGTON BANCSHARES INC,11.0
HUNTSMAN CORP,-2.7
HURCO COMPANY,-8.8
HURON CONSULTING GROUP INC,-11.6
HYDROGENICS CORP,-37.5
I C F INTERNATIONAL INC NEW,6.7
I C I C I BANK LTD,-24.2
I C O GLOBAL COMMS HLDGS LTD DE,-62.8
I C U MEDICAL INC,0.1
I D E X X LABORATORIES INC,-2.7
I D SYSTEMS INC,-1.6
I D T CORP,-52.3
I E S HOLDINGS INC,-18.0
I G I INC,-28.6
I N G GLOBAL ADV & PREM OPP FUND,-18.0
I N G GLOBAL EQU DIV & PREM OPP,-18.1
I N G GROEP N V,-31.3
I N G PRIME RATE TRUST,-19.0
I N G RISK MANAGED NATUR RES FD,-12.7
I P G PHOTONICS CORP,-4.2
I R S A INVERSIONES Y REP S A,-20.4
I T T CORP,-12.8
I X Y S CORP DEL,-28.6
IAC INTERACTIVECORP,4.2
IAMGOLD CORP,-13.8
IBERIABANK CORP,-1.9
ICAD INC,-25.5
ICON PLC,-6.1
ICONIX BRAND GROUP INC,1.2
IDACORP INC,-2.4
IDENTIVE GROUP INC,-6.0
IDERA PHARMACEUTICALS INC,-3.8
IDEX CORP,-16.3
II VI INC,-12.0
IKONICS CORP,-10.5
ILLINOIS TOOL WORKS INC,-9.8
ILLUMINA INC,-5.9
IMAGE SENSING SYSTEMS INC,-15.8
IMATION CORP,7.1
IMAX CORP,-18.1
IMMERSION CORP,-12.5
IMMUCELL CORP,0.0
IMMUNOGEN INC,-8.7
IMMUNOMEDICS INC,-17.6
IMPERIAL OIL LTD,-16.7
INCOME OPPORTUNITY RLTY INVS INC,-16.7
INCREDIMAIL LTD,-8.2
INCYTE CORP,-25.2
INDEPENDENCE HOLDING CO NEW,-12.1
INDEPENDENT BANK CORP MA,13.3
INDEPENDENT BANK CORP MICH,-16.5
INDIA FUND INC,-12.3
INDUSTRIAL SERVICES OF AM INC,-40.8
INDUSTRIAS BACHOCO S A B DE C V,-18.2
INFINITY PHARMACEUTICALS INC,5.2
INFINITY PROPERTY & CASUALTY COR,-11.4
INFOSONICS CORP,-15.0
INFOSYS LTD,-19.3
INGERSOLL RAND CO LTD,-15.6
INGLES MARKETS INC,-7.6
INNERWORKINGS INC,-6.5
INNODATA INC,-9.4
INNOPHOS HOLDINGS INC,-35.0
INNOSPEC INC,-23.1
INNOVATIVE SOLUTIONS & SUPRT INC,7.7
INNSUITES HOSPITALITY TRUST,-10.2
INOVIO BIOMEDICAL CORP,-35.4
INPUT OUTPUT INC,-12.0
INSEEGO CORP,-2.7
INSIGHT ENTERPRISES INC,-19.4
INSIGNIA SYSTEMS INC,-7.5
INSMED INC,6.2
INSTEEL INDUSTRIES INC,-17.4
INSURED MUNICIPAL INCOME FUND,-15.8
INSWEB CORP,-12.2
INTEGRA LIFESCIENCES HLDNGS CORP,-9.2
INTEGRATED DEVICE TECHNOLOGY,-26.5
INTEL CORP,-18.1
INTELLI CHECK INC,-24.4
INTELLIGENT SYSTEMS CORP NEW,-34.7
INTERCONTINENTAL HOTELS GRP PLC,-8.5
INTERCONTINENTALEXCHANGE GRP INC,-8.3
INTERDIGITAL COMMUNICATIONS CORP,-9.4
INTERFACE INC,-13.7
INTERGROUP CORP,0.3
INTERMEDIATE PARFUMS INC,-4.2
INTERNAP CORP,12.6
INTERNATIONAL ASSETS HLDG CORP,-15.1
INTERNATIONAL BANCSHARES CORP,5.8
INTERNATIONAL BUSINESS MACHS COR,-3.9
INTERNATIONAL FLAVORS & FRAG INC,-1.2
INTERNATIONAL PAPER CO,-3.2
INTERNATIONAL SPEEDWAY CORP,-1.9
INTERNET GOLD GOLDEN LINES LTD,-16.7
INTERNET INITIATIVE JAPAN INC,-9.0
INTEROIL CORP,-11.4
INTERPACE DIAGNOSTICS GROUP INC,6.6
INTERPUBLIC GROUP COS INC,-17.6
INTERSECTIONS INC,-24.2
INTERSIL CORP,-29.2
INTEST CORP,-22.2
INTEVAC INC,4.5
INTRICON CORP,-32.4
INTUIT INC,5.1
INTUITIVE SURGICAL INC,-18.4
INUVO INC,-61.5
INVACARE CORP,-5.1
INVENTURE FOODS INC,-19.8
INVESCO ADVANTAGE MUN INC TR II,-14.2
