Company,9/30/2008
INVESCO BOND FUND,-10.2
INVESCO CALIFORNIA VL MUNI IN TR,-18.2
INVESCO HIGH INCOME TRUST II,-23.6
INVESCO INSURED MUNI INCOME TR,-14.1
INVESCO MUNICIPAL INCOME OPP TR,-16.3
INVESCO MUNICIPAL OPRTY TRUST,-18.9
INVESCO MUNICIPAL TRUST,-21.4
INVESCO PA VALUE MUNICIPAL IN TR,-8.7
INVESCO QUALITY MUNI INCOME TR,-18.5
INVESCO SENIOR INCOME TRUST,-23.9
INVESCO TRUST INVEST GR NY MUN,-21.7
INVESCO TRUST INVESTMENT GR MUNS,-14.4
INVESTMENT TECHNOLOGY GP INC NEW,-4.9
INVESTORS BANCORP INC,2.9
INVESTORS REAL ESTATE TRUST,8.3
INVESTORS TITLE CO,0.8
IONIS PHARMACEUTICALS INC,-4.5
IPASS INC,-4.8
IRIDEX CORP,-15.6
IROBOT CORP,5.9
IRON MOUNTAIN INC,-15.6
ISHARES GSCI COMMODITY INDEX TR,-10.4
ISHARES INC,-13.8
ISHARES INC,-26.0
ISHARES INC,-21.1
ISHARES INC,-13.3
ISHARES INC,-12.3
ISHARES INC,-12.8
ISHARES INC,-16.7
ISHARES INC,-13.3
ISHARES INC,-8.2
ISHARES INC,-15.9
ISHARES INC,-7.1
ISHARES INC,-13.4
ISHARES INC,-16.9
ISHARES INC,-10.6
ISHARES INC,-7.0
ISHARES INC,-6.6
ISHARES INC,-8.2
ISHARES INC,-17.1
ISHARES INC,-23.3
ISHARES INC,-12.7
ISHARES INC,-10.9
ISHARES TRUST,-8.9
ISHARES TRUST,-9.8
ISHARES TRUST,-7.4
ISHARES TRUST,-10.8
ISHARES TRUST,-7.4
ISHARES TRUST,-10.9
ISHARES TRUST,-9.3
ISHARES TRUST,-7.7
ISHARES TRUST,-8.1
ISHARES TRUST,-14.0
ISHARES TRUST,-13.4
ISHARES TRUST,-3.2
ISHARES TRUST,-6.6
ISHARES TRUST,-8.6
ISHARES TRUST,-13.1
ISHARES TRUST,-1.1
ISHARES TRUST,-13.2
ISHARES TRUST,-6.5
ISHARES TRUST,-0.8
ISHARES TRUST,-12.7
ISHARES TRUST,-2.5
ISHARES TRUST,-23.0
ISHARES TRUST,-9.7
ISHARES TRUST,-13.3
ISHARES TRUST,-3.2
ISHARES TRUST,-11.3
ISHARES TRUST,-7.2
ISHARES TRUST,-11.6
ISHARES TRUST,-8.0
ISHARES TRUST,-12.4
ISHARES TRUST,-4.8
ISHARES TRUST,-7.3
ISHARES TRUST,-7.8
ISHARES TRUST,-5.3
ISHARES TRUST,-1.5
ISHARES TRUST,-14.2
ISHARES TRUST,-8.9
ISHARES TRUST,-15.3
ISHARES TRUST,-13.0
ISHARES TRUST,-10.7
ISHARES TRUST,-17.4
ISHARES TRUST,-21.0
ISHARES TRUST,-11.4
ISHARES TRUST,-16.1
ISHARES TRUST,-6.6
ISHARES TRUST,-17.4
ISHARES TRUST,-9.3
ISHARES TRUST,-14.4
ISHARES TRUST,-6.9
ISHARES TRUST,-6.6
ISHARES TRUST,-13.3
ISHARES TRUST,-10.7
ISHARES TRUST,1.5
ISHARES TRUST,-0.1
ISHARES TRUST,0.8
ISHARES TRUST,-14.7
ISHARES TRUST,-1.8
ISHARES TRUST,-9.7
ISHARES TRUST,1.0
ISHARES TRUST,-4.0
ISHARES TRUST,-9.2
ISHARES TRUST,-12.4
ISHARES TRUST,-8.4
ISHARES TRUST,-5.5
ISHARES TRUST,-12.7
ISHARES TRUST,-16.1
ISHARES TRUST,-7.4
ISHARES TRUST,-10.7
ISHARES TRUST,-11.8
ISHARES TRUST,-3.2
ISHARES TRUST,-18.1
ISHARES TRUST,4.3
ISHARES TRUST,-7.4
ISHARES TRUST,-6.9
ISHARES TRUST,-11.6
ISHARES TRUST,-12.8
ISHARES TRUST,-11.4
ISHARES TRUST,9.0
ISHARES TRUST,-13.3
ISHARES TRUST,4.3
ISHARES TRUST,-13.7
ISHARES TRUST,-14.8
ISHARES TRUST,-7.7
ISHARES TRUST,-9.2
ISHARES TRUST,-5.0
ISHARES TRUST,-21.8
ISHARES TRUST,-17.2
ISHARES TRUST,-22.1
ISHARES TRUST,-10.3
ISHARES TRUST,-15.6
ISHARES TRUST,-2.1
ISHARES TRUST,-9.9
ISHARES TRUST,-2.9
ISLE OF CAPRI CASINOS INC,26.0
ISRAMCO INC,5.9
ISTAR FINANCIAL INC,-53.5
ITERIS INC,-11.2
ITRON INC,-14.5
ITURAN LOCATION & CONTROL LTD,-9.3
IVANHOE MINES LTD,-45.5
IXIA,-15.2
J & J SNACK FOODS CORP,0.9
J D S UNIPHASE CORP,-16.6
J F CHINA REGION FUND INC,-15.7
J2 GLOBAL COMM INC,-5.4
JABIL CIRCUIT INC,-43.4
JACK IN THE BOX INC,-11.1
JACKSONVILLE BANCORP INC MD,-0.4
JACOBS ENGINEERING GROUP INC,-26.4
JAKKS PACIFIC INC,-0.2
JAMBA INC,-32.8
JAMES HARDIE INDS N V,5.4
JANUS CAP GROUP INC,-10.0
JAPAN SMALLER CAP FUND INC,-11.6
JETBLUE AIRWAYS CORP,-18.5
JEWETT CAMERON TRADING LTD,-5.1
JOHN HANCOCK PREFERRED INC FD II,-33.4
JOHN HANCOCK TAX ADV DIV INC FD,-23.3
JOHNSON & JOHNSON,-1.6
JOHNSON CONTROLS INTL PLC,-17.9
JOHNSON OUTDOORS INC,-21.2
JONES LANG LASALLE INC,-12.7
JOY GLOBAL INC,-36.2
JPMORGAN CHASE & CO,21.3
JUNIPER NETWORKS INC,-18.0
K B FINANCIAL GROUP INC,-16.6
K B HOME,-5.4
K B R INC,-37.6
K C A P FINANCIAL INC,-21.8
K H D HUMBOLDT WEDAG INTL LTD,-27.5
K L A TENCOR CORP,-14.6
K M G CHEMICALS INC,-34.9
K T CORP,-17.5
K V H INDUSTRIES INC,1.7
KADANT INC,-2.9
KAISER ALUMINUM CORP,-20.6
KAMAN CORP,-5.5
KANSAS CITY SOUTHERN,-13.7
KAYNE ANDERSON ENERGY DEVELOP CO,-25.9
KAYNE ANDERSON ENERGY TOT RET FD,-21.1
KAYNE ANDERSON M L P INVEST CO,-14.9
KEARNY FINANCIAL CORP,-11.9
KELLOGG CO,3.0
KELLY SERVICES INC,-1.5
KEMPER CORP DE,-2.3
KENNAMETAL INC,-23.0
KENTUCKY FIRST FEDERAL BANCORP,1.9
KERYX BIOPHARMACEUTICALS INC,-34.0
KEWAUNEE SCIENTIFIC CORP,-20.7
KEY TRONICS CORP,-32.1
KEYCORP NEW,-0.6
KFORCE INC,-4.4
KILROY REALTY CORP,-3.4
KIMBALL INTERNATIONAL INC,4.1
KIMBERLY CLARK CORP,6.1
KIMCO REALTY CORP,-0.5
KINDRED HEALTHCARE INC,-10.9
KINGSWAY FINANCIAL SERVICES INC,-19.7
KINROSS GOLD CORP,-1.8
KIRBY CORP,-17.1
KIRKLANDS INC,-5.0
KITE REALTY GROUP TRUST,-9.8
KNIGHT TRANSPORTATION INC,-4.9
KNOLL INC,-7.5
KNOT INC,-8.3
KOHLS CORP,-6.3
KONA GRILL INC,-14.8
KONGZHONG CORP,-9.7
KONINKLIJKE PHILIPS ELEC N V,-15.9
KOPIN CORP,4.7
KOPPERS HOLDINGS INC,-18.3
KOREA ELECTRIC POWER CO,-17.7
KOREA EQUITY FUND INC,-9.6
KOREA FUND INC,-12.0
KORN FERRY INTERNATIONAL,0.2
KRAFT FOODS INC,4.9
KRATOS DEFENSE & SECUR SOLS INC,-2.5
KROGER COMPANY,-0.5
KRONOS WORLDWIDE INC,-17.8
KULICKE & SOFFA INDS INC,-12.3
KYOCERA CORP,-7.9
L 3 COMMUNICATIONS HLDGS INC,-5.4
L BRANDS INC,-16.7
L G DISPLAY CO LTD,3.1
L G L GROUP INC,-20.6
L H C GROUP,-2.2
L K Q CORP,-9.4
L M I AEROSPACE INC,-14.8
L M P CAPITAL & INCOME FUND INC,-20.1
L M P CORPORATE LOAN FUND INC,-18.2
L S B INDUSTRIES INC,-42.6
L S I INDUSTRIES INC,-4.2
L T C PROPERTIES INC,9.6
L T X CORP,-2.8
LA Z BOY INC,23.1
LABOR READY INC,-2.6
LABORATORY CORP AMERICA HLDGS,-5.0
LACLEDE GROUP INC,8.8
LADENBURG THALMANN FIN SVCS INC,-13.0
LAKE SUNAPEE BANK GROUP,-9.8
LAKELAND BANCORP INC,-0.9
LAKELAND FINANCIAL CORP,7.8
LAKELAND INDUSTRIES INC,0.9
LAM RESH CORP,-14.3
LAMAR ADVERTISING CO,-16.9
LAN AIRLINES S A,-2.8
LANCASTER COLONY CORP,9.1
LANCE INC,10.7
LANDAUER INC,12.2
LANDEC CORP,-12.8
LANDMARK BANCORP INC,8.2
LANDSTAR SYSTEM INC,-10.1
LANNETT CO INC,-33.4
LANTRONIX INC,-15.8
LAS VEGAS SANDS CORP,-23.8
LASALLE HOTEL PROPERTIES,-9.9
LATIN AMERICAN DISCOVERY FD INC,-20.4
LATTICE SEMICONDUCTOR CORP,-12.0
LAUDER ESTEE COS INC,0.3
LAWSON PRODUCTS INC,-7.5
LAYNE CHRISTENSEN CO,-35.4
LAZARD GLOB TOT RET & INC FD INC,-17.3
LAZARD LTD,0.9
LAZARD WORLD DIVID & INC FD INC,-26.8
LEADING BRANDS INC,-3.6
LEE ENTERPRISES INC,-6.7
LEGACYTEXAS FINANCIAL GROUP INC,6.8
LEGG MASON INC,-14.0
LEGGETT & PLATT INC,-1.2
LEHMAN BROS FIRST TR INC OP FD,-23.1
LEIDOS HOLDINGS INC,0.9
LEMAITRE VASCULAR INC,-5.7
LENNAR CORP,15.5
LENNAR CORP,8.0
LENNOX INTERNATIONAL INC,-10.1
LEUCADIA NATIONAL CORP,-1.8
LEVEL 3 COMMUNICATIONS INC,-21.3
LEXICON GENETICS INC,-4.3
LEXINGTON REALTY TRUST,17.7
LIBERTY ALL STAR EQUITY FD,-19.9
LIBERTY ALL STAR GROWTH FD INC,-20.8
LIBERTY GLOBAL INC,-13.9
LIBERTY GLOBAL INC,-18.3
LIBERTY GLOBAL INC,-15.4
LIBERTY INTERACTIVE CORP,-5.0
LIBERTY INTERACTIVE CORP,-5.8
LIBERTY PROPERTY TRUST,1.4
LIFE STORAGE INC,16.1
LIFEPOINT HEALTH INC,-4.7
LIFETIME BRANDS INC,0.6
LIFEWAY FOODS INC,3.4
LIGAND PHARMACEUTICALS INC,-12.7
LIGHTPATH TECHNOLOGIES INC,4.9
LILLY ELI & CO,-5.6
LINCOLN EDUCATIONAL SVCS CORP,-12.0
LINCOLN ELECTRIC HOLDINGS INC,-20.1
LINCOLN NATIONAL CORP,-15.7
LINDSAY CORP,-11.2
LINEAR TECHNOLOGY CORP,-6.1
LIONBRIDGE TECHNOLOGIES,-23.5
LIONS GATE ENTERTAINMENT CORP,-9.5
LIQUIDITY SERVICES INC,-1.0
LITHIA MOTORS INC,-11.1
LITTELFUSE INC,-16.2
LIVE NATION ENTERTAINMENT INC,1.4
LIVEPERSON INC,-10.5
LLOYDS BANKING GROUP PLC,-24.8
LOCKHEED MARTIN CORP,-5.8
LOEWS CORP,-9.1
LOGITECH INTERNATIONAL SA,-12.6
LORAL SPACE & COMMUNICATIONS INC,-19.6
LOUISIANA PACIFIC CORP,-4.5
LOWES COMPANIES INC,-3.9
LUBYS INC,8.4
LUMINEX CORP,-1.9
LUNA INNOVATIONS INC,-36.6
LUXOTTICA GROUP S P A,-8.5
LYDALL INC,-17.6
M & T BANK CORP,25.1
M B FINANCIAL INC NEW,18.8
M B I A CAPITAL CLAYMORE MANAGED,-16.7
M B I A INC,-26.6
M B T FINANCIAL CORP,4.2
M D C HOLDINGS INC,-11.7
M D C PARTNERS INC,-16.5
M D U RESOURCES GROUP INC,-11.8
M E I PHARMA INC,-25.9
M E R TELEMANAGEMENT SOLTNS LTD,0.0
M F A FINANCIAL INC,-4.4
M F R I INC,-0.2
M F S CHARTER INCOME TRUST,-10.2
M F S GOVERNMENT MARKETS INC TR,-11.9
M F S INTERMEDIATE INCOME TRUST,-4.1
M F S MULTIMARKET INCOME TRUST,-9.7
M F S MUNICIPAL INCOME TRUST,-17.6
M F S SPECIAL VALUE TRUST,-17.9
M G E ENERGY INC,4.9
M G I C INVESTMENT CORP WIS,-16.4
M G M MIRAGE,-19.0
M G P INGREDIENTS INC,-42.4
M H I HOSPITALITY CORP,-11.0
M I HOMES INC,27.2
M K S INSTRUMENTS INC,-11.7
M O C O N INC,-4.4
M S A SAFETY INC,4.9
M S C INDUSTRIAL DIRECT INC,-9.5
M T S SYSTEMS CORP,1.9
M V C CAPITAL INC,2.1
MACATAWA BANK CORP,-13.6
MACERICH CO,2.8
MACK CALI REALTY CORP,-16.2
MACKINAC FINANCIAL CORP,-1.4
MACQUARIE FIRST TR GLOB INFRASTR,-17.3
MACQUARIE GLOBAL INFR TOT RET FD,-24.7
MACQUARIE INFRASTRUCTURE CO LLC,-33.2
MACROVISION CORPORATION,-0.9
MAD CATZ INTERACTIVE INC,-34.3
MADDEN STEVEN LTD,-1.5
MADISON CLAYMORE COVERED CALL FD,-16.1
MADISON STRATEGIC SECTOR PREM FD,-12.1
MAGAL SECURITY SYSTEMS LTD,7.2
MAGELLAN HEALTH INC,-5.7
MAGELLAN MIDSTREAM PTNRS L P,-12.9
MAGELLAN PETROLEUM CORP,-31.5
MAGIC SOFTWARE ENTERPRISES LTD,-15.7
MAGICJACK VOCALTEC LTD,-17.1
MAGNA INTERNATIONAL INC,-10.6
MAGYAR BANCORP INC,-9.7
MAINSOURCE FINANCIAL GROUP INC,9.0
MAJESCO ENTERTAINMENT CO,-9.5
MANHATTAN ASSOCIATES INC,-8.9
MANITEX INTERNATIONAL INC,-14.7
MANITOWOC CO INC,-38.2
MANNATECH INC,-9.3
MANNKIND CORP,18.8
MANPOWER INC WIS,-10.2
MANTECH INTERNATIONAL CORP,0.7
MANULIFE FINANCIAL CORP,2.5
MARATHON OIL CORP,-11.5
MARCHEX INC,-8.7
MARCUS CORP,-6.4
MARINE PETROLEUM TRUST,-18.6
MARINE PRODUCTS CORP,2.1
MARINEMAX INC,-8.7
MARKEL CORP,-5.0
MARKET VECTORS E T F TRUST,-10.2
MARKET VECTORS E T F TRUST,-34.7
MARKETAXESS HLDGS INC,-19.7
MARLIN BUSINESS SVCS CORP,9.4
MARRIOTT INTERNATIONAL INC NEW,-7.2
MARSH & MCLENNAN COS INC,-0.5
MARTEN TRANSPORT LTD,-2.2
MARTIN MARIETTA MATERIALS INC,-0.8
MARTIN MIDSTREAM PARTNERS LP,-35.5
MARVELL TECHNOLOGY GROUP LTD,-34.1
MASCO CORP,-5.9
MASTEC INC,-5.9
MASTERCARD INC,-26.9
MATRIX SERVICE CO,-27.3
MATTEL INC,-6.7
MATTHEWS INTERNATIONAL CORP,1.0
MAUI LAND & PINEAPPLE CO INC,2.5
MAXIMUS INC,-0.4
MAXWELL TECHNOLOGIES INC,7.9
MCCLATCHY CO,23.7
MCCORMICK & CO INC,-4.9
MCCORMICK & CO INC,-5.4
MCDERMOTT INTERNATIONAL INC,-26.4
MCDONALDS CORP,-0.5
MCEWEN MINING INC,4.8
MCGRATH RENTCORP,1.1
MCGRAW HILL COS INC,-26.2
MCKESSON H B O C INC,-6.9
MEADWESTVACO CORP,-12.0
MECHEL O A O,-34.3
MEDALLION FINANCIAL CORP,0.9
MEDIA GENERAL INC,1.1
MEDICAL PROPERTIES TRUST INC,5.3
MEDICINES COMPANY,-4.7
MEDICINOVA INC,-42.8
MEDIFAST INC,-17.9
MEDNAX INC,-5.3
MEDTRONIC INC,-8.2
MELCO CROWN ENTERTAINMENT LTD,-39.5
MENS WEARHOUSE INC,-2.7
MENTOR GRAPHICS CORP,-7.0
MERCANTILE BANK CORP,-7.8
MERCER INTERNATIONAL INC,-40.1
MERCHANTS BANCSHARES INC,-4.4
MERCK & CO INC,-10.5
MERCURY COMPUTER SYSTEMS,-3.8
MERCURY GENERAL CORP NEW,8.6
MEREDITH CORP,-1.2
MERIDIAN BIOSCIENCE INC,2.2
MERIT MEDICAL SYSTEMS INC,-3.0
MERITAGE HOMES CORP,5.5
MESA LABORATORIES INC,3.7
MESA ROYALTY TRUST,-17.7
MESABI TRUST,-25.5
META FINANCIAL GROUP INC,-9.8
METABOLIX INC,-5.6
METHANEX CORP,-20.5
METHODE ELECTRONICS INC,-18.7
METLIFE INC,3.3
METTLER TOLEDO INTERNATIONAL INC,-6.8
MEXCO ENERGY CORP,-40.5
MEXICO EQUITY & INCOME FUND,-19.5
MEXICO FUND INC,-14.1
MICROBOT MEDICAL INC,-15.6
MICROCHIP TECHNOLOGY INC,-8.1
MICRON TECHNOLOGY INC,-4.5
MICROSEMI CORP,-7.3
MICROSOFT CORP,-2.2
MICROSTRATEGY INC,-7.2
MICROVISION INC WA,-25.4
MID AMERICA APT COMMUNITIES INC,-2.0
MID PENN BANCORP INC,-5.8
MIDCAP SPDR TRUST,-10.8
MIDDLEBURG FINANCIAL CORP,-2.6
MIDDLEBY CORP,1.8
MIDDLESEX WATER CO,-1.4
MIDSOUTH BANCORP INC,-7.2
MILLER HERMAN INC,-13.0
MILLER INDUSTRIES INC TENN,-11.5
MINCO GOLD CORP,-22.6
MIND C T I LTD,3.8
MINERALS TECHNOLOGIES INC,-9.6
MISONIX INC,-20.7
MITCHAM INDUSTRIES INC,-34.0
MITSUBISHI UFJ FINANCIAL GP INC,15.4
MIZUHO FINANCIAL GROUP INC,1.4
MOBILE MINI INC,-9.6
MOBILE TELESYSTEMS OJSC,-17.6
MODINE MANUFACTURING CO,-8.5
MOHAWK INDUSTRIES INC,-2.4
MOLINA HEALTHCARE INC,-1.5
MOLSON COORS BREWING CO,-1.9
MOMENTA PHARMACEUTICALS INC,-8.6
MONARCH CASINO & RESORT INC,-14.9
MONEYGRAM INTERNATIONAL INC,-16.5
MONMOUTH REAL ESTATE INVT CORP,7.2
MONOLITHIC PWR SYS INC,-28.6
MONRO MUFFLER BRAKE INC,11.2
MONSANTO CO NEW,-13.4
MOODYS CORP,-16.4
MOOG INC,-9.5
MORGAN STANLEY ASIA PAC FD INC,-17.2
MORGAN STANLEY CHINA A SHARE FD,-15.0
MORGAN STANLEY DEAN WITTER & CO,-43.7
MORGAN STANLEY EMG MKS FD INC N,-17.2
MORGAN STANLEY EMRG MKTS FD INC,-19.3
MORGAN STANLEY INDIA INV FD INC,-17.6
MORGAN STANLEY TRUSTS,-13.8
MORNINGSTAR INC,-15.1
MOSAIC COMPANY,-36.3
MOSYS INC,-6.6
MOTOROLA INC,-23.7
MOUNTAIN PROVINCE DIAMONDS INC,-23.3
MOVADO GROUP INC,-3.6
MUELLER INDUSTRIES INC,-18.0
MUELLER WATER PRODUCTS INC,-17.4
MULTI COLOR CORP,2.4
MURPHY OIL CORP,-18.3
MUTUALFIRST FINL INC,-6.1
MYERS INDUSTRIES INC,-3.7
MYLAN INC,-11.4
MYRIAD GENETICS INC,-4.9
N B T BANCORP INC,19.3
N C I BUILDING SYSTEMS INC,-17.1
N C I INC,6.3
N C R CORP NEW,-16.7
N G P CAPITAL RESOURCES CO,-8.0
N I C INC,-0.3
N L INDUSTRIES INC,-1.2
N N INC,-21.7
N R G ENERGY INC,-34.2
N T N BUZZTIME INC,-18.5
N T T DOCOMO INC,3.2
N V E CORP,-8.7
N V R INC,-4.3
NABORS INDUSTRIES LTD,-30.0
NACCO INDUSTRIES INC,-19.6
NAM TAI ELECTRONICS INC,-12.7
NANOMETRICS INC,-41.9
NAPCO SECURITY SYSTEMS INC,-28.7
NASDAQ INC,-6.5
NATHANS FAMOUS INC NEW,-0.6
NATIONAL BANKSHARES INC,-4.6
NATIONAL BEVERAGE CORP,-2.7
NATIONAL FUEL GAS CO N J,-10.2
NATIONAL GRID PLC,-2.1
NATIONAL HEALTH INVESTORS INC,6.2
NATIONAL HEALTHCARE CORP,-4.7
NATIONAL INSTRUMENTS CORP,-6.9
NATIONAL OILWELL VARCO INC,-31.9
NATIONAL PRESTO INDS INC,-3.6
NATIONAL RESEARCH CORP,-3.8
NATIONAL RETAIL PROPERTIES INC,5.6
NATIONAL WESTERN LIFE GROUP INC,1.1
NATURAL ALTERNATIVES INTL INC,-8.4
NATURAL GAS SERVICES GROUP INC,-32.7
NATURAL RESOURCE PARTNERS L P,-27.0
NATUS MEDICAL INC,-7.9
NATUZZI S P A,0.9
NAUTILUS INC,-14.1
NAVIGANT CONSULTING INC,14.9
NAVIGATORS GROUP INC,10.7
NAVIOS MARITIME HOLDINGS INC,-51.7
NEENAH PAPER INC,2.0
NEKTAR THERAPEUTICS,-9.6
NELNET INC,-9.7
NEOGEN CORP,8.1
NET 1 UEPS TECHNOLOGIES INC,-16.7
NETAPP INC,-28.5
NETEASE COM INC,-12.7
NETFLIX INC,0.1
NETGEAR INC,-11.0
NETLIST INC,-42.1
NETSCOUT SYSTEMS INC,-28.6
NETSOL TECHNOLOGIES INC,-39.2
NEUBERGER BERMAN CA INT MU FD IN,-5.7
NEUBERGER BERMAN INTER FD INC,-10.2
NEUBERGER BERMAN NY INT MU FD IN,-10.6
NEUBERGER BERMAN REAL ESTATE SEC,-17.5
NEUROCRINE BIOSCIENCES INC,-9.3
NEUROMETRIX INC,-10.6
NEUSTAR INC,-17.2
NEVADA GOLD & CASINOS INC,-29.3
NEVSUN RESOURCES LTD,-27.3
NEW AMERICA HIGH INCOME FUND INC,-22.5
NEW CENTURY BANCORP INC NC,-23.1
NEW ENGLAND REALTY ASSOC L P,-8.4
NEW GERMANY FUND INC,-25.2
NEW GOLD INC,-3.5
NEW IRELAND FUND INC,-20.2
NEW JERSEY RES,0.0
NEW ORIENTAL EDUC & TECH GP INC,-13.3
NEW YORK & CO INC,-19.2
NEW YORK COMMUNITY BANCORP INC,1.8
NEW YORK TIMES CO,10.0
NEWELL BRANDS INC,-4.6
NEWFIELD EXPLORATION CO,-29.3
NEWMARKET CORP,-22.3
NEWMONT MINING CORP,-13.8
NEWPARK RESOURCES INC,-14.9
NEWS CORP,-14.9
NEWS CORP,-15.0
NEWSTAR FINANCIAL INC,-8.1
NEWTEK BUSINESS SVCS CORP,-26.5
NEXSTAR BROADCASTING GROUP INC,-38.5
NEXXUS LIGHTING INC,-11.0
NICE LTD,-11.0
NICHOLAS FINANCIAL INC,-17.5
NIKE INC,10.8
NIPPON TELEGRAPH & TELPHONE CORP,-8.1
NISOURCE INC,-10.4
NOBLE CORP,-12.7
NOBLE ENERGY INC,-22.5
NOKIA CORP,-25.9
NOMURA HOLDINGS INC,-1.1
NORDIC AMERICAN TANKER SHPG LTD,-8.9
NORDSON CORP,-8.4
NORDSTROM INC,-7.3
NORFOLK SOUTHERN CORP,-10.0
NORTECH SYSTEMS INC,-35.3
NORTH AMERICAN ENERGY PTNRS INC,-37.2
NORTH EUROPEAN OIL RTY TR,-14.5
NORTHEAST BANCORP,0.6
NORTHERN DYNASTY MINERALS LTD,-33.6
NORTHERN TECHNOLOGIES INTL CORP,-8.3
NORTHERN TRUST CORP,-9.8
NORTHRIM BANCORP INC,-0.1
NORTHROP GRUMMAN CORP,-12.1
NORTHSTAR REALTY FINANCE CORP,8.4
NORTHWEST BANCORP INC PA,-0.7
NORTHWEST NATURAL GAS CO,6.7
NORTHWEST PIPE CO,-24.7
NORTHWESTERN CORP,-3.2
