Year, Stock Market Index 
1/1/1947,$100 
2/1/1947,$99 
3/1/1947,$97 
4/1/1947,$93 
5/1/1947,$92 
6/1/1947,$97 
7/1/1947,$101 
8/1/1947,$99 
9/1/1947,$99 
10/1/1947,$101 
11/1/1947,$99 
12/1/1947,$102 
1/1/1948,$98 
2/1/1948,$94 
3/1/1948,$102 
4/1/1948,$105 
5/1/1948,$113 
6/1/1948,$113 
7/1/1948,$108 
8/1/1948,$108 
9/1/1948,$105 
10/1/1948,$111 
11/1/1948,$101 
12/1/1948,$104 
1/1/1949,$104 
2/1/1949,$101 
3/1/1949,$106 
4/1/1949,$104 
5/1/1949,$101 
6/1/1949,$101 
7/1/1949,$107 
8/1/1949,$110 
9/1/1949,$113 
10/1/1949,$117 
11/1/1949,$119 
12/1/1949,$125 
1/1/1950,$127 
2/1/1950,$129 
3/1/1950,$131 
4/1/1950,$136 
5/1/1950,$142 
6/1/1950,$134 
7/1/1950,$136 
8/1/1950,$143 
9/1/1950,$150 
10/1/1950,$150 
11/1/1950,$154 
12/1/1950,$163 
1/1/1951,$172 
2/1/1951,$175 
3/1/1951,$171 
4/1/1951,$180 
5/1/1951,$176 
6/1/1951,$171 
7/1/1951,$184 
8/1/1951,$192 
9/1/1951,$193 
10/1/1951,$189 
11/1/1951,$190 
12/1/1951,$196 
1/1/1952,$200 
2/1/1952,$195 
3/1/1952,$203 
4/1/1952,$194 
5/1/1952,$200 
6/1/1952,$208 
7/1/1952,$210 
8/1/1952,$209 
9/1/1952,$205 
10/1/1952,$204 
11/1/1952,$216 
12/1/1952,$223 
1/1/1953,$223 
2/1/1953,$222 
3/1/1953,$219 
4/1/1953,$214 
5/1/1953,$215 
6/1/1953,$211 
7/1/1953,$217 
8/1/1953,$207 
9/1/1953,$208 
10/1/1953,$218 
11/1/1953,$224 
12/1/1953,$225 
1/1/1954,$236 
2/1/1954,$241 
3/1/1954,$250 
4/1/1954,$260 
5/1/1954,$269 
6/1/1954,$272 
7/1/1954,$285 
8/1/1954,$279 
9/1/1954,$297 
10/1/1954,$292 
11/1/1954,$320 
12/1/1954,$337 
1/1/1955,$340 
2/1/1955,$350 
3/1/1955,$350 
4/1/1955,$361 
5/1/1955,$365 
6/1/1955,$389 
7/1/1955,$397 
8/1/1955,$399 
9/1/1955,$398 
10/1/1955,$388 
11/1/1955,$416 
12/1/1955,$423 
1/1/1956,$411 
2/1/1956,$427 
3/1/1956,$456 
4/1/1956,$458 
5/1/1956,$436 
6/1/1956,$452 
7/1/1956,$474 
8/1/1956,$460 
9/1/1956,$437 
10/1/1956,$441 
11/1/1956,$443 
12/1/1956,$458 
1/1/1957,$443 
2/1/1957,$435 
3/1/1957,$445 
4/1/1957,$465 
5/1/1957,$483 
6/1/1957,$480 
7/1/1957,$485 
8/1/1957,$461 
9/1/1957,$435 
10/1/1957,$417 
11/1/1957,$428 
12/1/1957,$412 
1/1/1958,$433 
2/1/1958,$427 
3/1/1958,$441 
4/1/1958,$455 
5/1/1958,$466 
6/1/1958,$480 
7/1/1958,$501 
8/1/1958,$511 
9/1/1958,$536 
10/1/1958,$550 
11/1/1958,$568 
12/1/1958,$598 
1/1/1959,$604 
2/1/1959,$610 
3/1/1959,$613 
4/1/1959,$637 
5/1/1959,$650 
6/1/1959,$650 
7/1/1959,$672 
8/1/1959,$664 
9/1/1959,$634 
10/1/1959,$644 
11/1/1959,$656 
12/1/1959,$674 
1/1/1960,$629 
2/1/1960,$639 
3/1/1960,$630 
4/1/1960,$621 
5/1/1960,$642 
6/1/1960,$657 
7/1/1960,$642 
8/1/1960,$662 
9/1/1960,$624 
10/1/1960,$621 
11/1/1960,$651 
12/1/1960,$682 
1/1/1961,$726 
2/1/1961,$753 
3/1/1961,$776 
4/1/1961,$780 
5/1/1961,$800 
6/1/1961,$777 
7/1/1961,$800 
8/1/1961,$822 
9/1/1961,$806 
10/1/1961,$828 
11/1/1961,$866 
12/1/1961,$866 
1/1/1962,$835 
2/1/1962,$851 
3/1/1962,$847 
4/1/1962,$793 
5/1/1962,$727 
6/1/1962,$666 
7/1/1962,$710 
8/1/1962,$727 
9/1/1962,$690 
10/1/1962,$692 
11/1/1962,$768 
12/1/1962,$778 
1/1/1963,$818 
2/1/1963,$801 
3/1/1963,$827 
4/1/1963,$867 
5/1/1963,$884 
6/1/1963,$868 
7/1/1963,$867 
8/1/1963,$913 
9/1/1963,$901 
10/1/1963,$927 
11/1/1963,$922 
12/1/1963,$941 
1/1/1964,$965 
2/1/1964,$982 
3/1/1964,$999 
4/1/1964,"$1,003 "
5/1/1964,"$1,020 "
6/1/1964,"$1,036 "
7/1/1964,"$1,057 "
8/1/1964,"$1,045 "
9/1/1964,"$1,076 "
10/1/1964,"$1,085 "
11/1/1964,"$1,089 "
12/1/1964,"$1,092 "
1/1/1965,"$1,134 "
2/1/1965,"$1,142 "
3/1/1965,"$1,131 "
4/1/1965,"$1,170 "
5/1/1965,"$1,164 "
6/1/1965,"$1,104 "
7/1/1965,"$1,124 "
8/1/1965,"$1,158 "
9/1/1965,"$1,195 "
10/1/1965,"$1,229 "
11/1/1965,"$1,233 "
12/1/1965,"$1,250 "
1/1/1966,"$1,264 "
2/1/1966,"$1,253 "
3/1/1966,"$1,226 "
4/1/1966,"$1,256 "
5/1/1966,"$1,191 "
6/1/1966,"$1,178 "
7/1/1966,"$1,163 "
8/1/1966,"$1,076 "
9/1/1966,"$1,069 "
10/1/1966,"$1,115 "
11/1/1966,"$1,135 "
12/1/1966,"$1,141 "
1/1/1967,"$1,239 "
2/1/1967,"$1,253 "
3/1/1967,"$1,307 "
4/1/1967,"$1,363 "
5/1/1967,"$1,308 "
6/1/1967,"$1,343 "
7/1/1967,"$1,409 "
8/1/1967,"$1,401 "
9/1/1967,"$1,449 "
10/1/1967,"$1,410 "
11/1/1967,"$1,420 "
12/1/1967,"$1,468 "
1/1/1968,"$1,414 "
2/1/1968,"$1,367 "
3/1/1968,"$1,374 "
4/1/1968,"$1,505 "
5/1/1968,"$1,546 "
6/1/1968,"$1,563 "
7/1/1968,"$1,528 "
8/1/1968,"$1,555 "
9/1/1968,"$1,624 "
10/1/1968,"$1,638 "
11/1/1968,"$1,734 "
12/1/1968,"$1,673 "
1/1/1969,"$1,661 "
2/1/1969,"$1,572 "
3/1/1969,"$1,621 "
4/1/1969,"$1,653 "
5/1/1969,"$1,659 "
6/1/1969,"$1,549 "
7/1/1969,"$1,448 "
8/1/1969,"$1,523 "
9/1/1969,"$1,487 "
10/1/1969,"$1,572 "
11/1/1969,"$1,520 "
12/1/1969,"$1,490 "
1/1/1970,"$1,378 "
2/1/1970,"$1,457 "
3/1/1970,"$1,450 "
4/1/1970,"$1,298 "
5/1/1970,"$1,215 "
6/1/1970,"$1,152 "
7/1/1970,"$1,238 "
8/1/1970,"$1,300 "
9/1/1970,"$1,361 "
10/1/1970,"$1,336 "
11/1/1970,"$1,404 "
12/1/1970,"$1,490 "
1/1/1971,"$1,568 "
2/1/1971,"$1,595 "
3/1/1971,"$1,666 "
4/1/1971,"$1,723 "
5/1/1971,"$1,659 "
6/1/1971,"$1,664 "
7/1/1971,"$1,596 "
8/1/1971,"$1,664 "
9/1/1971,"$1,656 "
10/1/1971,"$1,589 "
11/1/1971,"$1,587 "
12/1/1971,"$1,731 "
1/1/1972,"$1,779 "
2/1/1972,"$1,835 "
3/1/1972,"$1,851 "
4/1/1972,"$1,862 "
5/1/1972,"$1,891 "
6/1/1972,"$1,851 "
7/1/1972,"$1,842 "
8/1/1972,"$1,907 "
9/1/1972,"$1,892 "
10/1/1972,"$1,909 "
11/1/1972,"$2,004 "
12/1/1972,"$2,024 "
1/1/1973,"$1,966 "
2/1/1973,"$1,879 "
3/1/1973,"$1,863 "
4/1/1973,"$1,767 "
5/1/1973,"$1,724 "
6/1/1973,"$1,706 "
7/1/1973,"$1,803 "
8/1/1973,"$1,746 "
9/1/1973,"$1,841 "
10/1/1973,"$1,838 "
11/1/1973,"$1,614 "
12/1/1973,"$1,634 "
1/1/1974,"$1,642 "
2/1/1974,"$1,643 "
3/1/1974,"$1,606 "
4/1/1974,"$1,534 "
5/1/1974,"$1,473 "
6/1/1974,"$1,440 "
7/1/1974,"$1,335 "
8/1/1974,"$1,218 "
9/1/1974,"$1,084 "
10/1/1974,"$1,264 "
11/1/1974,"$1,214 "
12/1/1974,"$1,181 "
1/1/1975,"$1,349 "
2/1/1975,"$1,430 "
3/1/1975,"$1,474 "
4/1/1975,"$1,542 "
5/1/1975,"$1,629 "
6/1/1975,"$1,715 "
7/1/1975,"$1,610 "
8/1/1975,"$1,572 "
9/1/1975,"$1,513 "
10/1/1975,"$1,602 "
11/1/1975,"$1,651 "
12/1/1975,"$1,632 "
1/1/1976,"$1,838 "
2/1/1976,"$1,851 "
3/1/1976,"$1,901 "
4/1/1976,"$1,881 "
5/1/1976,"$1,862 "
6/1/1976,"$1,946 "
7/1/1976,"$1,934 "
8/1/1976,"$1,931 "
9/1/1976,"$1,980 "
10/1/1976,"$1,940 "
11/1/1976,"$1,955 "
12/1/1976,"$2,073 "
1/1/1977,"$1,997 "
2/1/1977,"$1,965 "
3/1/1977,"$1,945 "
4/1/1977,"$1,956 "
5/1/1977,"$1,935 "
6/1/1977,"$2,033 "
7/1/1977,"$2,008 "
8/1/1977,"$1,981 "
9/1/1977,"$1,985 "
10/1/1977,"$1,907 "
11/1/1977,"$1,993 "
12/1/1977,"$2,008 "
1/1/1978,"$1,897 "
2/1/1978,"$1,880 "
3/1/1978,"$1,944 "
4/1/1978,"$2,107 "
5/1/1978,"$2,155 "
6/1/1978,"$2,130 "
7/1/1978,"$2,251 "
8/1/1978,"$2,348 "
9/1/1978,"$2,329 "
10/1/1978,"$2,067 "
11/1/1978,"$2,138 "
12/1/1978,"$2,173 "
1/1/1979,"$2,282 "
2/1/1979,"$2,218 "
3/1/1979,"$2,361 "
4/1/1979,"$2,379 "
5/1/1979,"$2,346 "
6/1/1979,"$2,455 "
7/1/1979,"$2,494 "
8/1/1979,"$2,651 "
9/1/1979,"$2,652 "
10/1/1979,"$2,460 "
11/1/1979,"$2,612 "
12/1/1979,"$2,684 "
1/1/1980,"$2,853 "
2/1/1980,"$2,844 "
3/1/1980,"$2,512 "
4/1/1980,"$2,643 "
5/1/1980,"$2,803 "
6/1/1980,"$2,906 "
7/1/1980,"$3,110 "
8/1/1980,"$3,186 "
9/1/1980,"$3,280 "
10/1/1980,"$3,346 "
11/1/1980,"$3,699 "
12/1/1980,"$3,580 "
1/1/1981,"$3,437 "
2/1/1981,"$3,493 "
3/1/1981,"$3,660 "
4/1/1981,"$3,622 "
5/1/1981,"$3,668 "
6/1/1981,"$3,631 "
7/1/1981,"$3,620 "
8/1/1981,"$3,411 "
9/1/1981,"$3,209 "
10/1/1981,"$3,406 "
11/1/1981,"$3,556 "
12/1/1981,"$3,458 "
1/1/1982,"$3,373 "
2/1/1982,"$3,207 "
3/1/1982,"$3,178 "
4/1/1982,"$3,318 "
5/1/1982,"$3,221 "
6/1/1982,"$3,152 "
7/1/1982,"$3,085 "
8/1/1982,"$3,452 "
9/1/1982,"$3,514 "
10/1/1982,"$3,932 "
11/1/1982,"$4,140 "
12/1/1982,"$4,191 "
1/1/1983,"$4,370 "
2/1/1983,"$4,511 "
3/1/1983,"$4,666 "
4/1/1983,"$5,011 "
5/1/1983,"$5,071 "
6/1/1983,"$5,261 "
7/1/1983,"$5,086 "
8/1/1983,"$5,099 "
9/1/1983,"$5,184 "
10/1/1983,"$5,045 "
11/1/1983,"$5,189 "
12/1/1983,"$5,135 "
1/1/1984,"$5,075 "
2/1/1984,"$4,867 "
3/1/1984,"$4,933 "
4/1/1984,"$4,948 "
5/1/1984,"$4,691 "
6/1/1984,"$4,811 "
7/1/1984,"$4,719 "
8/1/1984,"$5,243 "
9/1/1984,"$5,247 "
10/1/1984,"$5,255 "
11/1/1984,"$5,201 "
12/1/1984,"$5,330 "
1/1/1985,"$5,790 "
2/1/1985,"$5,895 "
3/1/1985,"$5,882 "
4/1/1985,"$5,867 "
5/1/1985,"$6,205 "
6/1/1985,"$6,318 "
7/1/1985,"$6,310 "
8/1/1985,"$6,281 "
9/1/1985,"$6,033 "
10/1/1985,"$6,315 "
11/1/1985,"$6,763 "
12/1/1985,"$7,069 "
1/1/1986,"$7,154 "
2/1/1986,"$7,702 "
3/1/1986,"$8,125 "
4/1/1986,"$8,060 "
5/1/1986,"$8,472 "
6/1/1986,"$8,604 "
7/1/1986,"$8,093 "
8/1/1986,"$8,622 "
9/1/1986,"$7,919 "
10/1/1986,"$8,325 "
11/1/1986,"$8,454 "
12/1/1986,"$8,219 "
1/1/1987,"$9,279 "
2/1/1987,"$9,726 "
3/1/1987,"$9,931 "
4/1/1987,"$9,766 "
5/1/1987,"$9,813 "
6/1/1987,"$10,247 "
7/1/1987,"$10,689 "
8/1/1987,"$11,115 "
9/1/1987,"$10,877 "
10/1/1987,"$8,415 "
11/1/1987,"$7,790 "
12/1/1987,"$8,351 "
1/1/1988,"$8,727 "
2/1/1988,"$9,182 "
3/1/1988,"$9,014 "
4/1/1988,"$9,106 "
5/1/1988,"$9,126 "
6/1/1988,"$9,608 "
7/1/1988,"$9,536 "
8/1/1988,"$9,277 "
9/1/1988,"$9,641 "
10/1/1988,"$9,810 "
11/1/1988,"$9,642 "
12/1/1988,"$9,846 "
1/1/1989,"$10,501 "
2/1/1989,"$10,329 "
3/1/1989,"$10,560 "
4/1/1989,"$11,088 "
5/1/1989,"$11,547 "
6/1/1989,"$11,473 "
7/1/1989,"$12,380 "
8/1/1989,"$12,649 "
9/1/1989,"$12,635 "
10/1/1989,"$12,258 "
11/1/1989,"$12,469 "
12/1/1989,"$12,689 "
1/1/1990,"$11,765 "
2/1/1990,"$11,963 "
3/1/1990,"$12,259 "
4/1/1990,"$11,931 "
5/1/1990,"$13,017 "
6/1/1990,"$12,957 "
7/1/1990,"$12,799 "
8/1/1990,"$11,584 "
9/1/1990,"$10,945 "
10/1/1990,"$10,809 "
11/1/1990,"$11,557 "
12/1/1990,"$11,911 "
1/1/1991,"$12,531 "
2/1/1991,"$13,493 "
3/1/1991,"$13,910 "
4/1/1991,"$13,944 "
5/1/1991,"$14,519 "
6/1/1991,"$13,863 "
7/1/1991,"$14,518 "
8/1/1991,"$14,922 "
9/1/1991,"$14,753 "
10/1/1991,"$15,006 "
11/1/1991,"$14,435 "
12/1/1991,"$16,055 "
1/1/1992,"$16,015 "
2/1/1992,"$16,234 "
3/1/1992,"$15,858 "
4/1/1992,"$16,078 "
5/1/1992,"$16,171 "
6/1/1992,"$15,845 "
7/1/1992,"$16,491 "
8/1/1992,"$16,141 "
9/1/1992,"$16,376 "
10/1/1992,"$16,580 "
11/1/1992,"$17,303 "
12/1/1992,"$17,616 "
1/1/1993,"$17,821 "
2/1/1993,"$17,881 "
3/1/1993,"$18,337 "
4/1/1993,"$17,822 "
5/1/1993,"$18,376 "
6/1/1993,"$18,479 "
7/1/1993,"$18,461 "
8/1/1993,"$19,192 "
9/1/1993,"$19,219 "
10/1/1993,"$19,532 "
11/1/1993,"$19,211 "
12/1/1993,"$19,573 "
1/1/1994,"$20,183 "
2/1/1994,"$19,711 "
3/1/1994,"$18,822 "
4/1/1994,"$19,001 "
5/1/1994,"$19,170 "
6/1/1994,"$18,649 "
7/1/1994,"$19,227 "
8/1/1994,"$20,069 "
9/1/1994,"$19,679 "
10/1/1994,"$20,018 "
11/1/1994,"$19,283 "
12/1/1994,"$19,534 "
1/1/1995,"$19,968 "
2/1/1995,"$20,772 "
3/1/1995,"$21,323 "
4/1/1995,"$21,867 "
5/1/1995,"$22,619 "
6/1/1995,"$23,340 "
7/1/1995,"$24,314 "
8/1/1995,"$24,562 "
9/1/1995,"$25,490 "
10/1/1995,"$25,222 "
11/1/1995,"$26,327 "
12/1/1995,"$26,727 "
1/1/1996,"$27,446 "
2/1/1996,"$27,918 "
3/1/1996,"$28,231 "
4/1/1996,"$28,942 "
5/1/1996,"$29,747 "
6/1/1996,"$29,527 "
7/1/1996,"$27,897 "
8/1/1996,"$28,784 "
9/1/1996,"$30,353 "
10/1/1996,"$30,741 "
11/1/1996,"$32,789 "
12/1/1996,"$32,382 "
1/1/1997,"$34,144 "
2/1/1997,"$34,110 "
3/1/1997,"$32,541 "
4/1/1997,"$33,995 "
5/1/1997,"$36,453 "
6/1/1997,"$38,082 "
7/1/1997,"$41,038 "
8/1/1997,"$39,503 "
9/1/1997,"$41,790 "
10/1/1997,"$40,378 "
11/1/1997,"$41,738 "
12/1/1997,"$42,490 "
1/1/1998,"$42,736 "
2/1/1998,"$45,911 "
3/1/1998,"$48,276 "
4/1/1998,"$48,836 "
5/1/1998,"$47,532 "
6/1/1998,"$49,238 "
7/1/1998,"$48,224 "
8/1/1998,"$40,677 "
9/1/1998,"$43,366 "
10/1/1998,"$46,596 "
11/1/1998,"$49,583 "
12/1/1998,"$52,826 "
1/1/1999,"$54,860 "
2/1/1999,"$52,813 "
3/1/1999,"$54,863 "
4/1/1999,"$57,441 "
5/1/1999,"$56,223 "
6/1/1999,"$59,130 "
7/1/1999,"$57,291 "
8/1/1999,"$56,724 "
9/1/1999,"$55,363 "
10/1/1999,"$58,967 "
11/1/1999,"$61,166 "
12/1/1999,"$66,157 "
1/1/2000,"$63,293 "
2/1/2000,"$65,116 "
3/1/2000,"$68,808 "
4/1/2000,"$64,720 "
5/1/2000,"$62,183 "
6/1/2000,"$65,317 "
7/1/2000,"$63,991 "
8/1/2000,"$68,810 "
9/1/2000,"$65,411 "
10/1/2000,"$63,972 "
11/1/2000,"$57,440 "
12/1/2000,"$58,411 "
1/1/2024,"$60,555 "
2/1/2024,"$54,699 "
3/1/2024,"$50,958 "
4/1/2024,"$55,202 "
5/1/2024,"$55,776 "
6/1/2024,"$54,851 "
7/1/2024,"$53,847 "
8/1/2024,"$50,535 "
9/1/2024,"$46,002 "
10/1/2024,"$47,235 "
11/1/2024,"$50,877 "
12/1/2024,"$51,767 "
1/2/2024,"$51,094 "
2/2/2024,"$49,991 "
3/2/2024,"$52,175 "
4/2/2024,"$49,540 "
5/2/2024,"$48,926 "
6/2/2024,"$45,462 "
7/2/2024,"$41,812 "
8/2/2024,"$42,079 "
9/2/2024,"$37,783 "
10/2/2024,"$40,798 "
11/2/2024,"$43,278 "
12/2/2024,"$40,833 "
1/3/2024,"$39,825 "
2/3/2024,"$39,112 "
3/3/2024,"$39,577 "
4/3/2024,"$42,870 "
5/3/2024,"$45,502 "
6/3/2024,"$46,194 "
7/3/2024,"$47,312 "
8/3/2024,"$48,452 "
9/3/2024,"$47,890 "
10/3/2024,"$50,835 "
11/3/2024,"$51,557 "
12/3/2024,"$53,810 "
1/4/2024,"$55,005 "
2/4/2024,"$55,808 "
3/4/2024,"$55,121 "
4/4/2024,"$54,157 "
5/4/2024,"$54,823 "
6/4/2024,"$55,886 "
7/4/2024,"$53,673 "
8/4/2024,"$53,775 "
9/4/2024,"$54,695 "
10/4/2024,"$55,537 "
11/4/2024,"$58,142 "
12/4/2024,"$60,229 "
1/5/2024,"$58,663 "
2/5/2024,"$59,866 "
3/5/2024,"$58,812 "
4/5/2024,"$57,401 "
5/5/2024,"$59,633 "
6/5/2024,"$60,110 "
7/5/2024,"$62,611 "
8/5/2024,"$62,035 "
9/5/2024,"$62,519 "
10/5/2024,"$61,425 "
11/5/2024,"$63,833 "
12/5/2024,"$63,877 "
1/6/2024,"$66,043 "
2/6/2024,"$66,069 "
3/6/2024,"$67,278 "
4/6/2024,"$68,012 "
5/6/2024,"$65,876 "
6/6/2024,"$65,909 "
7/6/2024,"$65,659 "
8/6/2024,"$67,267 "
9/6/2024,"$68,781 "
10/6/2024,"$71,284 "
11/6/2024,"$72,803 "
12/6/2024,"$73,727 "
1/7/2024,"$75,084 "
2/7/2024,"$73,898 "
3/7/2024,"$74,718 "
4/7/2024,"$77,654 "
5/7/2024,"$80,489 "
6/7/2024,"$79,233 "
7/7/2024,"$76,595 "
8/7/2024,"$77,621 "
9/7/2024,"$80,369 "
10/7/2024,"$82,072 "
11/7/2024,"$78,387 "
12/7/2024,"$77,917 "
1/8/2024,"$73,125 "
2/8/2024,"$70,961 "
3/8/2024,"$70,421 "
4/8/2024,"$73,788 "
5/8/2024,"$75,293 "
6/8/2024,"$69,066 "
7/8/2024,"$68,638 "
8/8/2024,"$69,777 "
9/8/2024,"$63,435 "
10/8/2024,"$52,555 "
11/8/2024,"$48,440 "
12/8/2024,"$49,283 "
1/9/2024,"$45,281 "
2/9/2024,"$40,713 "
3/9/2024,"$44,364 "
4/9/2024,"$48,885 "
5/9/2024,"$51,432 "
6/9/2024,"$51,658 "
7/9/2024,"$55,652 "
8/9/2024,"$57,510 "
9/9/2024,"$59,863 "
10/9/2024,"$58,312 "
11/9/2024,"$61,554 "
12/9/2024,"$63,253 "
1/10/2024,"$61,128 "
2/10/2024,"$63,206 "
3/10/2024,"$67,201 "
4/10/2024,"$68,552 "
5/10/2024,"$63,150 "
6/10/2024,"$59,639 "
7/10/2024,"$63,778 "
8/10/2024,"$60,742 "
9/10/2024,"$66,543 "
10/10/2024,"$69,131 "
11/10/2024,"$69,553 "
12/10/2024,"$74,303 "
1/11/2024,"$75,789 "
2/11/2024,"$78,442 "
3/11/2024,"$78,811 "
4/11/2024,"$81,096 "
5/11/2024,"$80,066 "
6/11/2024,"$78,665 "
7/11/2024,"$76,816 "
8/11/2024,"$72,223 "
9/11/2024,"$66,741 "
10/11/2024,"$74,316 "
11/11/2024,"$74,108 "
12/11/2024,"$74,656 "
1/12/2024,"$78,427 "
2/12/2024,"$81,893 "
3/12/2024,"$84,440 "
4/12/2024,"$83,722 "
5/12/2024,"$78,548 "
6/12/2024,"$81,604 "
7/12/2024,"$82,248 "
8/12/2024,"$84,354 "
9/12/2024,"$86,665 "
10/12/2024,"$85,149 "
11/12/2024,"$85,821 "
12/12/2024,"$86,843 "
1/13/2024,"$91,680 "
2/13/2024,"$92,862 "
3/13/2024,"$96,605 "
4/13/2024,"$98,102 "
5/13/2024,"$100,849 "
6/13/2024,"$99,639 "
7/13/2024,"$105,268 "
8/13/2024,"$102,416 "
9/13/2024,"$106,277 "
10/13/2024,"$110,719 "
11/13/2024,"$114,184 "
12/13/2024,"$117,393 "
1/14/2024,"$113,496 "
2/14/2024,"$118,773 "
3/14/2024,"$119,284 "
4/14/2024,"$119,057 "
5/14/2024,"$121,510 "
6/14/2024,"$124,681 "
7/14/2024,"$122,138 "
8/14/2024,"$127,316 "
9/14/2024,"$124,808 "
10/14/2024,"$127,953 "
11/14/2024,"$131,216 "
12/14/2024,"$131,138 "
1/15/2024,"$127,059 "
2/15/2024,"$134,848 "
3/15/2024,"$133,338 "
4/15/2024,"$134,124 "
5/15/2024,"$135,948 "
6/15/2024,"$133,868 "
7/15/2024,"$135,930 "
8/15/2024,"$127,720 "
9/15/2024,"$123,799 "
10/15/2024,"$133,393 "
11/15/2024,"$134,140 "
12/15/2024,"$131,243 "
1/16/2024,"$123,683 "
2/16/2024,"$123,621 "
3/16/2024,"$132,250 "
4/16/2024,"$133,467 "
5/16/2024,"$135,856 "
6/16/2024,"$135,815 "
7/16/2024,"$141,207 "
8/16/2024,"$141,927 "
9/16/2024,"$142,310 "
10/16/2024,"$139,464 "
11/16/2024,"$146,256 "
12/16/2024,"$148,947 "
1/17/2024,"$151,896 "
2/17/2024,"$157,380 "
3/17/2024,"$157,694 "
4/17/2024,"$159,492 "
5/17/2024,"$161,278 "
6/17/2024,"$162,633 "
7/17/2024,"$165,788 "
8/17/2024,"$166,203 "
9/17/2024,"$170,524 "
10/17/2024,"$174,514 "
11/17/2024,"$180,099 "
12/17/2024,"$182,170 "
1/18/2024,"$192,535 "
2/18/2024,"$185,720 "
3/18/2024,"$181,559 "
4/18/2024,"$182,322 "
5/18/2024,"$187,409 "
6/18/2024,"$188,571 "
7/18/2024,"$194,888 "
8/18/2024,"$201,904 "
9/18/2024,"$202,328 "
10/18/2024,"$187,173 "
11/18/2024,"$190,674 "
12/18/2024,"$172,808 "
1/19/2024,"$187,686 "
2/19/2024,"$194,405 "
3/19/2024,"$196,913 "
4/19/2024,"$205,144 "
5/19/2024,"$191,338 "
6/19/2024,"$204,942 "
7/19/2024,"$207,770 "
8/19/2024,"$202,742 "
9/19/2024,"$206,006 "
10/19/2024,"$210,580 "
11/19/2024,"$218,982 "
12/19/2024,"$225,354 "
1/20/2024,"$225,399 "
2/20/2024,"$207,345 "
3/20/2024,"$179,851 "
4/20/2024,"$204,401 "
5/20/2024,"$215,827 "
6/20/2024,"$221,158 "
7/20/2024,"$233,940 "
8/20/2024,"$251,813 "
9/20/2024,"$242,698 "
10/20/2024,"$237,625 "
11/20/2024,"$267,281 "
12/20/2024,"$279,683 "
1/21/2024,"$279,627 "
2/21/2024,"$287,401 "
3/21/2024,"$296,253 "
4/21/2024,"$310,858 "
5/21/2024,"$311,759 "
6/21/2024,"$320,333 "
7/21/2024,"$324,401 "
8/21/2024,"$333,841 "
9/21/2024,"$319,252 "
10/21/2024,"$340,482 "
11/21/2024,"$335,205 "
12/21/2024,"$345,630 "
1/22/2024,"$324,028 "
2/22/2024,"$316,608 "
3/22/2024,"$326,296 "
4/22/2024,"$295,461 "
5/22/2024,"$294,545 "
6/22/2024,"$269,892 "
7/22/2024,"$295,936 "
8/22/2024,"$285,342 "
9/22/2024,"$259,204 "
10/22/2024,"$280,096 "
11/22/2024,"$293,793 "
