Year,Index,Return
1/1/1947,100,1.3
2/1/1947,99,-1.1
3/1/1947,97,-1.6
4/1/1947,93,-4.8
5/1/1947,92,-0.9
6/1/1947,97,5.3
7/1/1947,101,4.2
8/1/1947,99,-1.7
9/1/1947,99,-0.5
10/1/1947,101,2.5
11/1/1947,99,-1.9
12/1/1947,102,3.1
1/1/1948,98,-3.9
2/1/1948,94,-4.3
3/1/1948,102,8.2
4/1/1948,105,3.7
5/1/1948,113,7.4
6/1/1948,113,0
7/1/1948,108,-5
8/1/1948,108,0.3
9/1/1948,105,-2.9
10/1/1948,111,6
11/1/1948,101,-9.3
12/1/1948,104,3.3
1/1/1949,104,0.3
2/1/1949,101,-2.8
3/1/1949,106,4.1
4/1/1949,104,-1.8
5/1/1949,101,-2.8
6/1/1949,101,0.2
7/1/1949,107,5.6
8/1/1949,110,2.7
9/1/1949,113,3.2
10/1/1949,117,3.2
11/1/1949,119,1.9
12/1/1949,125,5.2
1/1/1950,127,1.8
2/1/1950,129,1.6
3/1/1950,131,1.4
4/1/1950,136,4
5/1/1950,142,4.4
6/1/1950,134,-5.8
7/1/1950,136,1.5
8/1/1950,143,5
9/1/1950,150,4.9
10/1/1950,150,-0.1
11/1/1950,154,2.9
12/1/1950,163,5.7
1/1/1951,172,5.8
2/1/1951,175,1.5
3/1/1951,171,-2
4/1/1951,180,5
5/1/1951,176,-2.2
6/1/1951,171,-2.5
7/1/1951,184,7.1
8/1/1951,192,4.4
9/1/1951,193,0.8
10/1/1951,189,-2.4
11/1/1951,190,0.7
12/1/1951,196,3.5
1/1/1952,200,1.6
2/1/1952,195,-2.5
3/1/1952,203,4.6
4/1/1952,194,-4.9
5/1/1952,200,3.3
6/1/1952,208,4
7/1/1952,210,1.1
8/1/1952,209,-0.6
9/1/1952,205,-1.9
10/1/1952,204,-0.5
11/1/1952,216,6
12/1/1952,223,3.1
1/1/1953,223,-0.2
2/1/1953,222,-0.1
3/1/1953,219,-1.3
4/1/1953,214,-2.7
5/1/1953,215,0.7
6/1/1953,211,-1.7
7/1/1953,217,2.6
8/1/1953,207,-4.4
9/1/1953,208,0.4
10/1/1953,218,4.7
11/1/1953,224,2.9
12/1/1953,225,0.2
1/1/1954,236,5.2
2/1/1954,241,1.7
3/1/1954,250,3.7
4/1/1954,260,4.4
5/1/1954,269,3.1
6/1/1954,272,1.1
7/1/1954,285,5
8/1/1954,279,-2.3
9/1/1954,297,6.5
10/1/1954,292,-1.6
11/1/1954,320,9.4
12/1/1954,337,5.6
1/1/1955,340,0.7
2/1/1955,350,3.1
3/1/1955,350,-0.1
4/1/1955,361,3.2
5/1/1955,365,1.1
6/1/1955,389,6.7
7/1/1955,397,2
8/1/1955,399,0.4
9/1/1955,398,-0.2
10/1/1955,388,-2.5
11/1/1955,416,7.2
12/1/1955,423,1.7
1/1/1956,411,-2.8
2/1/1956,427,4
3/1/1956,456,6.8
4/1/1956,458,0.5
5/1/1956,436,-5
6/1/1956,452,3.7
7/1/1956,474,5.1
8/1/1956,460,-3
9/1/1956,437,-5
10/1/1956,441,0.8
11/1/1956,443,0.6
12/1/1956,458,3.4
1/1/1957,443,-3.3
2/1/1957,435,-1.8
3/1/1957,445,2.4
4/1/1957,465,4.5
5/1/1957,483,3.7
6/1/1957,480,-0.5
7/1/1957,485,1
8/1/1957,461,-4.9
9/1/1957,435,-5.7
10/1/1957,417,-4
11/1/1957,428,2.6
12/1/1957,412,-3.7
1/1/1958,433,4.9
2/1/1958,427,-1.4
3/1/1958,441,3.4
4/1/1958,455,3.2
5/1/1958,466,2.4
6/1/1958,480,3
7/1/1958,501,4.5
8/1/1958,511,2
9/1/1958,536,4.9
10/1/1958,550,2.7
11/1/1958,568,3.1
12/1/1958,598,5.4
1/1/1959,604,0.9
2/1/1959,610,1.1
3/1/1959,613,0.5
4/1/1959,637,3.9
5/1/1959,650,2
6/1/1959,650,0
7/1/1959,672,3.4
8/1/1959,664,-1.2
9/1/1959,634,-4.5
10/1/1959,644,1.6
11/1/1959,656,1.9
12/1/1959,674,2.8
1/1/1960,629,-6.7
2/1/1960,639,1.5
3/1/1960,630,-1.3
4/1/1960,621,-1.5
5/1/1960,642,3.4
6/1/1960,657,2.3
7/1/1960,642,-2.2
8/1/1960,662,3.2
9/1/1960,624,-5.8
10/1/1960,621,-0.5
11/1/1960,651,4.8
12/1/1960,682,4.9
1/1/1961,726,6.4
2/1/1961,753,3.7
3/1/1961,776,3.1
4/1/1961,780,0.5
5/1/1961,800,2.6
6/1/1961,777,-2.9
7/1/1961,800,3
8/1/1961,822,2.7
9/1/1961,806,-2
10/1/1961,828,2.8
11/1/1961,866,4.6
12/1/1961,866,0
1/1/1962,835,-3.6
2/1/1962,851,2
3/1/1962,847,-0.5
4/1/1962,793,-6.4
5/1/1962,727,-8.4
6/1/1962,666,-8.3
7/1/1962,710,6.6
8/1/1962,727,2.4
9/1/1962,690,-5
10/1/1962,692,0.2
11/1/1962,768,11.1
12/1/1962,778,1.2
1/1/1963,818,5.2
2/1/1963,801,-2.2
3/1/1963,827,3.3
4/1/1963,867,4.8
5/1/1963,884,2
6/1/1963,868,-1.8
7/1/1963,867,-0.1
8/1/1963,913,5.3
9/1/1963,901,-1.3
10/1/1963,927,2.8
11/1/1963,922,-0.6
12/1/1963,941,2.1
1/1/1964,965,2.5
2/1/1964,982,1.8
3/1/1964,999,1.7
4/1/1964,1003,0.4
5/1/1964,1020,1.7
6/1/1964,1036,1.6
7/1/1964,1057,2
8/1/1964,1045,-1.2
9/1/1964,1076,3
10/1/1964,1085,0.9
11/1/1964,1089,0.3
12/1/1964,1092,0.3
1/1/1965,1134,3.8
2/1/1965,1142,0.7
3/1/1965,1131,-1
4/1/1965,1170,3.4
5/1/1965,1164,-0.5
6/1/1965,1104,-5.2
7/1/1965,1124,1.7
8/1/1965,1158,3.1
9/1/1965,1195,3.2
10/1/1965,1229,2.9
11/1/1965,1233,0.3
12/1/1965,1250,1.3
1/1/1966,1264,1.1
2/1/1966,1253,-0.9
3/1/1966,1226,-2.1
4/1/1966,1256,2.5
5/1/1966,1191,-5.3
6/1/1966,1178,-1.1
7/1/1966,1163,-1.3
8/1/1966,1076,-7.5
9/1/1966,1069,-0.7
10/1/1966,1115,4.3
11/1/1966,1135,1.8
12/1/1966,1141,0.5
1/1/1967,1239,8.6
2/1/1967,1253,1.1
3/1/1967,1307,4.4
4/1/1967,1363,4.2
5/1/1967,1308,-4
6/1/1967,1343,2.7
7/1/1967,1409,4.9
8/1/1967,1401,-0.6
9/1/1967,1449,3.4
10/1/1967,1410,-2.7
11/1/1967,1420,0.7
12/1/1967,1468,3.4
1/1/1968,1414,-3.7
2/1/1968,1367,-3.4
3/1/1968,1374,0.6
4/1/1968,1505,9.5
5/1/1968,1546,2.7
6/1/1968,1563,1.1
7/1/1968,1528,-2.2
8/1/1968,1555,1.8
9/1/1968,1624,4.5
10/1/1968,1638,0.9
11/1/1968,1734,5.9
12/1/1968,1673,-3.5
1/1/1969,1661,-0.7
2/1/1969,1572,-5.4
3/1/1969,1621,3.1
4/1/1969,1653,2
5/1/1969,1659,0.4
6/1/1969,1549,-6.7
7/1/1969,1448,-6.5
8/1/1969,1523,5.2
9/1/1969,1487,-2.4
10/1/1969,1572,5.7
11/1/1969,1520,-3.3
12/1/1969,1490,-2
1/1/1970,1378,-7.5
2/1/1970,1457,5.8
3/1/1970,1450,-0.5
4/1/1970,1298,-10.5
5/1/1970,1215,-6.4
6/1/1970,1152,-5.2
7/1/1970,1238,7.5
8/1/1970,1300,5
9/1/1970,1361,4.7
10/1/1970,1336,-1.8
11/1/1970,1404,5.1
12/1/1970,1490,6.1
1/1/1971,1568,5.2
2/1/1971,1595,1.7
3/1/1971,1666,4.4
4/1/1971,1723,3.4
5/1/1971,1659,-3.7
6/1/1971,1664,0.3
7/1/1971,1596,-4.1
8/1/1971,1664,4.3
9/1/1971,1656,-0.5
10/1/1971,1589,-4.1
11/1/1971,1587,-0.1
12/1/1971,1731,9.1
1/1/1972,1779,2.8
2/1/1972,1835,3.1
3/1/1972,1851,0.9
4/1/1972,1862,0.6
5/1/1972,1891,1.6
6/1/1972,1851,-2.1
7/1/1972,1842,-0.5
8/1/1972,1907,3.6
9/1/1972,1892,-0.8
10/1/1972,1909,0.9
11/1/1972,2004,5
12/1/1972,2024,1
1/1/1973,1966,-2.9
2/1/1973,1879,-4.4
3/1/1973,1863,-0.8
4/1/1973,1767,-5.2
5/1/1973,1724,-2.4
6/1/1973,1706,-1.1
7/1/1973,1803,5.7
8/1/1973,1746,-3.1
9/1/1973,1841,5.4
10/1/1973,1838,-0.2
11/1/1973,1614,-12.2
12/1/1973,1634,1.3
1/1/1974,1642,0.5
2/1/1974,1643,0.1
3/1/1974,1606,-2.3
4/1/1974,1534,-4.5
5/1/1974,1473,-3.9
6/1/1974,1440,-2.2
7/1/1974,1335,-7.4
8/1/1974,1218,-8.8
9/1/1974,1084,-11
10/1/1974,1264,16.6
11/1/1974,1214,-4
12/1/1974,1181,-2.8
1/1/1975,1349,14.2
2/1/1975,1430,6
3/1/1975,1474,3.1
4/1/1975,1542,4.7
5/1/1975,1629,5.6
6/1/1975,1715,5.2
7/1/1975,1610,-6.1
8/1/1975,1572,-2.4
9/1/1975,1513,-3.7
10/1/1975,1602,5.9
11/1/1975,1651,3.1
12/1/1975,1632,-1.1
1/1/1976,1838,12.6
2/1/1976,1851,0.7
3/1/1976,1901,2.7
4/1/1976,1881,-1.1
5/1/1976,1862,-1
6/1/1976,1946,4.5
7/1/1976,1934,-0.6
8/1/1976,1931,-0.1
9/1/1976,1980,2.5
10/1/1976,1940,-2
11/1/1976,1955,0.8
12/1/1976,2073,6.1
1/1/1977,1997,-3.7
2/1/1977,1965,-1.6
3/1/1977,1945,-1
4/1/1977,1956,0.5
5/1/1977,1935,-1.1
6/1/1977,2033,5.1
7/1/1977,2008,-1.3
8/1/1977,1981,-1.3
9/1/1977,1985,0.2
10/1/1977,1907,-3.9
11/1/1977,1993,4.5
12/1/1977,2008,0.8
1/1/1978,1897,-5.5
2/1/1978,1880,-0.9
3/1/1978,1944,3.4
4/1/1978,2107,8.4
5/1/1978,2155,2.3
6/1/1978,2130,-1.2
7/1/1978,2251,5.7
8/1/1978,2348,4.3
9/1/1978,2329,-0.8
10/1/1978,2067,-11.2
11/1/1978,2138,3.4
12/1/1978,2173,1.7
1/1/1979,2282,5
2/1/1979,2218,-2.8
3/1/1979,2361,6.5
4/1/1979,2379,0.7
5/1/1979,2346,-1.4
6/1/1979,2455,4.7
7/1/1979,2494,1.6
8/1/1979,2651,6.3
9/1/1979,2652,0
10/1/1979,2460,-7.2
11/1/1979,2612,6.2
12/1/1979,2684,2.7
1/1/1980,2853,6.3
2/1/1980,2844,-0.3
3/1/1980,2512,-11.7
4/1/1980,2643,5.2
5/1/1980,2803,6.1
6/1/1980,2906,3.7
7/1/1980,3110,7
8/1/1980,3186,2.4
9/1/1980,3280,2.9
10/1/1980,3346,2
11/1/1980,3699,10.6
12/1/1980,3580,-3.2
1/1/1981,3437,-4
2/1/1981,3493,1.6
3/1/1981,3660,4.8
4/1/1981,3622,-1
5/1/1981,3668,1.3
6/1/1981,3631,-1
7/1/1981,3620,-0.3
8/1/1981,3411,-5.8
9/1/1981,3209,-5.9
10/1/1981,3406,6.1
11/1/1981,3556,4.4
12/1/1981,3458,-2.8
1/1/1982,3373,-2.4
2/1/1982,3207,-4.9
3/1/1982,3178,-0.9
4/1/1982,3318,4.4
5/1/1982,3221,-2.9
6/1/1982,3152,-2.1
7/1/1982,3085,-2.1
8/1/1982,3452,11.9
9/1/1982,3514,1.8
10/1/1982,3932,11.9
11/1/1982,4140,5.3
12/1/1982,4191,1.2
1/1/1983,4370,4.3
2/1/1983,4511,3.2
3/1/1983,4666,3.5
4/1/1983,5011,7.4
5/1/1983,5071,1.2
6/1/1983,5261,3.7
7/1/1983,5086,-3.3
8/1/1983,5099,0.3
9/1/1983,5184,1.7
10/1/1983,5045,-2.7
11/1/1983,5189,2.9
12/1/1983,5135,-1.1
1/1/1984,5075,-1.2
2/1/1984,4867,-4.1
3/1/1984,4933,1.4
4/1/1984,4948,0.3
5/1/1984,4691,-5.2
6/1/1984,4811,2.6
7/1/1984,4719,-1.9
8/1/1984,5243,11.1
9/1/1984,5247,0.1
10/1/1984,5255,0.2
11/1/1984,5201,-1
12/1/1984,5330,2.5
1/1/1985,5790,8.6
2/1/1985,5895,1.8
3/1/1985,5882,-0.2
4/1/1985,5867,-0.2
5/1/1985,6205,5.8
6/1/1985,6318,1.8
7/1/1985,6310,-0.1
8/1/1985,6281,-0.5
9/1/1985,6033,-3.9
10/1/1985,6315,4.7
11/1/1985,6763,7.1
12/1/1985,7069,4.5
1/1/1986,7154,1.2
2/1/1986,7702,7.7
3/1/1986,8125,5.5
4/1/1986,8060,-0.8
5/1/1986,8472,5.1
6/1/1986,8604,1.6
7/1/1986,8093,-5.9
8/1/1986,8622,6.5
9/1/1986,7919,-8.2
10/1/1986,8325,5.1
11/1/1986,8454,1.6
12/1/1986,8219,-2.8
1/1/1987,9279,12.9
2/1/1987,9726,4.8
3/1/1987,9931,2.1
4/1/1987,9766,-1.7
5/1/1987,9813,0.5
6/1/1987,10247,4.4
7/1/1987,10689,4.3
8/1/1987,11115,4
9/1/1987,10877,-2.1
10/1/1987,8415,-22.6
11/1/1987,7790,-7.4
12/1/1987,8351,7.2
1/1/1988,8727,4.5
2/1/1988,9182,5.2
3/1/1988,9014,-1.8
4/1/1988,9106,1
5/1/1988,9126,0.2
6/1/1988,9608,5.3
7/1/1988,9536,-0.7
8/1/1988,9277,-2.7
9/1/1988,9641,3.9
10/1/1988,9810,1.8
11/1/1988,9642,-1.7
12/1/1988,9846,2.1
1/1/1989,10501,6.7
2/1/1989,10329,-1.6
3/1/1989,10560,2.2
4/1/1989,11088,5
5/1/1989,11547,4.1
6/1/1989,11473,-0.6
7/1/1989,12380,7.9
8/1/1989,12649,2.2
9/1/1989,12635,-0.1
10/1/1989,12258,-3
11/1/1989,12469,1.7
12/1/1989,12689,1.8
1/1/1990,11765,-7.3
2/1/1990,11963,1.7
3/1/1990,12259,2.5
4/1/1990,11931,-2.7
5/1/1990,13017,9.1
6/1/1990,12957,-0.5
7/1/1990,12799,-1.2
8/1/1990,11584,-9.5
9/1/1990,10945,-5.5
10/1/1990,10809,-1.2
11/1/1990,11557,6.9
12/1/1990,11911,3.1
1/1/1991,12531,5.2
2/1/1991,13493,7.7
3/1/1991,13910,3.1
4/1/1991,13944,0.3
5/1/1991,14519,4.1
6/1/1991,13863,-4.5
7/1/1991,14518,4.7
8/1/1991,14922,2.8
9/1/1991,14753,-1.1
10/1/1991,15006,1.7
11/1/1991,14435,-3.8
12/1/1991,16055,11.2
1/1/1992,16015,-0.3
2/1/1992,16234,1.4
3/1/1992,15858,-2.3
4/1/1992,16078,1.4
5/1/1992,16171,0.6
6/1/1992,15845,-2
7/1/1992,16491,4.1
8/1/1992,16141,-2.1
9/1/1992,16376,1.5
10/1/1992,16580,1.3
11/1/1992,17303,4.4
12/1/1992,17616,1.8
1/1/1993,17821,1.2
2/1/1993,17881,0.3
3/1/1993,18337,2.6
4/1/1993,17822,-2.8
5/1/1993,18376,3.1
6/1/1993,18479,0.6
7/1/1993,18461,-0.1
8/1/1993,19192,4
9/1/1993,19219,0.1
10/1/1993,19532,1.6
11/1/1993,19211,-1.6
12/1/1993,19573,1.9
1/1/1994,20183,3.1
2/1/1994,19711,-2.3
3/1/1994,18822,-4.5
4/1/1994,19001,1
5/1/1994,19170,0.9
6/1/1994,18649,-2.7
7/1/1994,19227,3.1
8/1/1994,20069,4.4
9/1/1994,19679,-1.9
10/1/1994,20018,1.7
11/1/1994,19283,-3.7
12/1/1994,19534,1.3
1/1/1995,19968,2.2
2/1/1995,20772,4
3/1/1995,21323,2.7
4/1/1995,21867,2.6
5/1/1995,22619,3.4
6/1/1995,23340,3.2
7/1/1995,24314,4.2
8/1/1995,24562,1
9/1/1995,25490,3.8
10/1/1995,25222,-1.1
11/1/1995,26327,4.4
12/1/1995,26727,1.5
1/1/1996,27446,2.7
2/1/1996,27918,1.7
3/1/1996,28231,1.1
4/1/1996,28942,2.5
5/1/1996,29747,2.8
6/1/1996,29527,-0.7
7/1/1996,27897,-5.5
8/1/1996,28784,3.2
9/1/1996,30353,5.5
10/1/1996,30741,1.3
11/1/1996,32789,6.7
12/1/1996,32382,-1.2
1/1/1997,34144,5.4
2/1/1997,34110,-0.1
3/1/1997,32541,-4.6
4/1/1997,33995,4.5
5/1/1997,36453,7.2
6/1/1997,38082,4.5
7/1/1997,41038,7.8
8/1/1997,39503,-3.7
9/1/1997,41790,5.8
10/1/1997,40378,-3.4
11/1/1997,41738,3.4
12/1/1997,42490,1.8
1/1/1998,42736,0.6
2/1/1998,45911,7.4
3/1/1998,48276,5.2
4/1/1998,48836,1.2
5/1/1998,47532,-2.7
6/1/1998,49238,3.6
7/1/1998,48224,-2.1
8/1/1998,40677,-15.7
9/1/1998,43366,6.6
10/1/1998,46596,7.5
11/1/1998,49583,6.4
12/1/1998,52826,6.5
1/1/1999,54860,3.9
2/1/1999,52813,-3.7
3/1/1999,54863,3.9
4/1/1999,57441,4.7
5/1/1999,56223,-2.1
6/1/1999,59130,5.2
7/1/1999,57291,-3.1
8/1/1999,56724,-1
9/1/1999,55363,-2.4
10/1/1999,58967,6.5
11/1/1999,61166,3.7
12/1/1999,66157,8.2
1/1/2000,63293,-4.3
2/1/2000,65116,2.9
3/1/2000,68808,5.7
4/1/2000,64720,-5.9
5/1/2000,62183,-3.9
6/1/2000,65317,5
7/1/2000,63991,-2
8/1/2000,68810,7.5
9/1/2000,65411,-4.9
10/1/2000,63972,-2.2
11/1/2000,57440,-10.2
12/1/2000,58411,1.7
1/1/2001,60555,3.7
2/1/2001,54699,-9.7
3/1/2001,50958,-6.8
4/1/2001,55202,8.3
5/1/2001,55776,1
6/1/2001,54851,-1.7
7/1/2001,53847,-1.8
8/1/2001,50535,-6.2
9/1/2001,46002,-9
10/1/2001,47235,2.7
11/1/2001,50877,7.7
12/1/2001,51767,1.8
1/1/2002,51094,-1.3
2/1/2002,49991,-2.2
3/1/2002,52175,4.4
4/1/2002,49540,-5.1
5/1/2002,48926,-1.2
6/1/2002,45462,-7.1
7/1/2002,41812,-8
8/1/2002,42079,0.6
9/1/2002,37783,-10.2
10/1/2002,40798,8
11/1/2002,43278,6.1
12/1/2002,40833,-5.7
1/1/2003,39825,-2.5
2/1/2003,39112,-1.8
3/1/2003,39577,1.2
4/1/2003,42870,8.3
5/1/2003,45502,6.1
6/1/2003,46194,1.5
7/1/2003,47312,2.4
8/1/2003,48452,2.4
9/1/2003,47890,-1.2
10/1/2003,50835,6.2
11/1/2003,51557,1.4
12/1/2003,53810,4.4
1/1/2004,55005,2.2
2/1/2004,55808,1.5
3/1/2004,55121,-1.2
4/1/2004,54157,-1.8
5/1/2004,54823,1.2
6/1/2004,55886,1.9
7/1/2004,53673,-4
8/1/2004,53775,0.2
9/1/2004,54695,1.7
10/1/2004,55537,1.5
11/1/2004,58142,4.7
12/1/2004,60229,3.6
1/1/2005,58663,-2.6
2/1/2005,59866,2.1
3/1/2005,58812,-1.8
4/1/2005,57401,-2.4
5/1/2005,59633,3.9
6/1/2005,60110,0.8
7/1/2005,62611,4.2
8/1/2005,62035,-0.9
9/1/2005,62519,0.8
10/1/2005,61425,-1.8
11/1/2005,63833,3.9
12/1/2005,63877,0.1
1/1/2006,66043,3.4
2/1/2006,66069,0
3/1/2006,67278,1.8
4/1/2006,68012,1.1
5/1/2006,65876,-3.1
6/1/2006,65909,0.1
7/1/2006,65659,-0.4
8/1/2006,67267,2.5
9/1/2006,68781,2.3
10/1/2006,71284,3.6
11/1/2006,72803,2.1
12/1/2006,73727,1.3
1/1/2007,75084,1.8
2/1/2007,73898,-1.6
3/1/2007,74718,1.1
4/1/2007,77654,3.9
5/1/2007,80489,3.7
6/1/2007,79233,-1.6
7/1/2007,76595,-3.3
8/1/2007,77621,1.3
9/1/2007,80369,3.5
10/1/2007,82072,2.1
11/1/2007,78387,-4.5
12/1/2007,77917,-0.6
1/1/2008,73125,-6.2
2/1/2008,70961,-3
3/1/2008,70421,-0.8
4/1/2008,73788,4.8
5/1/2008,75293,2
6/1/2008,69066,-8.3
7/1/2008,68638,-0.6
8/1/2008,69777,1.7
9/1/2008,63435,-9.1
10/1/2008,52555,-17.2
11/1/2008,48440,-7.8
12/1/2008,49283,1.7
1/1/2009,45281,-8.1
2/1/2009,40713,-10.1
3/1/2009,44364,9
4/1/2009,48885,10.2
5/1/2009,51432,5.2
6/1/2009,51658,0.4
7/1/2009,55652,7.7
8/1/2009,57510,3.3
9/1/2009,59863,4.1
10/1/2009,58312,-2.6
11/1/2009,61554,5.6
12/1/2009,63253,2.8
1/1/2010,61128,-3.4
2/1/2010,63206,3.4
3/1/2010,67201,6.3
4/1/2010,68552,2
5/1/2010,63150,-7.9
6/1/2010,59639,-5.6
7/1/2010,63778,6.9
8/1/2010,60742,-4.8
9/1/2010,66543,9.6
10/1/2010,69131,3.9
11/1/2010,69553,0.6
12/1/2010,74303,6.8
1/1/2011,75789,2
2/1/2011,78442,3.5
3/1/2011,78811,0.5
4/1/2011,81096,2.9
5/1/2011,80066,-1.3
6/1/2011,78665,-1.8
7/1/2011,76816,-2.4
8/1/2011,72223,-6
9/1/2011,66741,-7.6
10/1/2011,74316,11.4
11/1/2011,74108,-0.3
12/1/2011,74656,0.7
1/1/2012,78427,5.1
2/1/2012,81893,4.4
3/1/2012,84440,3.1
4/1/2012,83722,-0.9
5/1/2012,78548,-6.2
6/1/2012,81604,3.9
7/1/2012,82248,0.8
8/1/2012,84354,2.6
9/1/2012,86665,2.7
10/1/2012,85149,-1.8
11/1/2012,85821,0.8
12/1/2012,86843,1.2
1/1/2013,91680,5.6
2/1/2013,92862,1.3
3/1/2013,96605,4
4/1/2013,98102,1.6
5/1/2013,100849,2.8
6/1/2013,99639,-1.2
7/1/2013,105268,5.7
8/1/2013,102416,-2.7
9/1/2013,106277,3.8
10/1/2013,110719,4.2
11/1/2013,114184,3.1
12/1/2013,117393,2.8
1/1/2014,113496,-3.3
2/1/2014,118773,4.7
3/1/2014,119284,0.4
4/1/2014,119057,-0.2
5/1/2014,121510,2.1
6/1/2014,124681,2.6
7/1/2014,122138,-2
8/1/2014,127316,4.2
9/1/2014,124808,-2
10/1/2014,127953,2.5
11/1/2014,131216,2.6
12/1/2014,131138,-0.1
1/1/2015,127059,-3.1
2/1/2015,134848,6.1
3/1/2015,133338,-1.1
4/1/2015,134124,0.6
5/1/2015,135948,1.4
6/1/2015,133868,-1.5
7/1/2015,135930,1.5
8/1/2015,127720,-6
9/1/2015,123799,-3.1
10/1/2015,133393,7.8
11/1/2015,134140,0.6
12/1/2015,131243,-2.2
1/1/2016,123683,-5.8
2/1/2016,123621,-0.1
3/1/2016,132250,7
4/1/2016,133467,0.9
5/1/2016,135856,1.8
6/1/2016,135815,0
7/1/2016,141207,4
8/1/2016,141927,0.5
9/1/2016,142310,0.3
10/1/2016,139464,-2
11/1/2016,146256,4.9
12/1/2016,148947,1.8
1/1/2017,151896,2
2/1/2017,157380,3.6
3/1/2017,157694,0.2
4/1/2017,159492,1.1
5/1/2017,161278,1.1
6/1/2017,162633,0.8
7/1/2017,165788,1.9
8/1/2017,166203,0.3
9/1/2017,170524,2.6
10/1/2017,174514,2.3
11/1/2017,180099,3.2
12/1/2017,182170,1.2
1/1/2018,192535,5.7
2/1/2018,185720,-3.5
3/1/2018,181559,-2.2
4/1/2018,182322,0.4
5/1/2018,187409,2.8
6/1/2018,188571,0.6
7/1/2018,194888,3.4
8/1/2018,201904,3.6
9/1/2018,202328,0.2
10/1/2018,187173,-7.5
11/1/2018,190674,1.9
12/1/2018,172808,-9.4
1/1/2019,187686,8.6
2/1/2019,194405,3.6
3/1/2019,196913,1.3
4/1/2019,205144,4.2
5/1/2019,191338,-6.7
6/1/2019,204942,7.1
7/1/2019,207770,1.4
8/1/2019,202742,-2.4
9/1/2019,206006,1.6
10/1/2019,210580,2.2
11/1/2019,218982,4
12/1/2019,225354,2.9
1/1/2020,225399,0
2/1/2020,207345,-8
3/1/2020,179851,-13.3
4/1/2020,204401,13.7
5/1/2020,215827,5.6
6/1/2020,221158,2.5
7/1/2020,233940,5.8
8/1/2020,251813,7.6
9/1/2020,242698,-3.6
10/1/2020,237625,-2.1
11/1/2020,267281,12.5
12/1/2020,279683,4.6
1/1/2021,279627,0
2/1/2021,287401,2.8
3/1/2021,296253,3.1
4/1/2021,310858,4.9
5/1/2021,311759,0.3
6/1/2021,320333,2.8
7/1/2021,324401,1.3
8/1/2021,333841,2.9
9/1/2021,319252,-4.4
10/1/2021,340482,6.7
11/1/2021,335205,-1.6
12/1/2021,345630,3.1
1/1/2022,324028,-6.3
2/1/2022,316608,-2.3
3/1/2022,326296,3.1
4/1/2022,295461,-9.5
5/1/2022,294545,-0.3
6/1/2022,269892,-8.4
7/1/2022,295936,9.7
8/1/2022,285342,-3.6
9/1/2022,259204,-9.2
10/1/2022,280096,8.1
11/1/2022,293793,4.9
